show_id,genre_id
10002,5
10002,2
10003,8
10003,3
10003,1
10004,8
10004,1
10005,4
10005,2
10005,5
10006,3
10006,2
10007,14
10008,1
10008,8
10009,5
10010,2
10011,14
10011,13
10012,6
10013,14
10014,11
10014,6
10015,13
10016,6
10017,5
10017,4
10018,8
10018,6
10018,3
10018,1
10019,6
10020,2
10020,5
10021,6
10021,12
10022,8
10022,6
10022,2
10023,4
10023,2
10024,12
10024,7
10024,6
10025,2
10026,6
10027,14
10028,2
10028,6
10029,6
10030,14
10031,2
10031,9
10032,8
10032,1
10032,3
10033,6
10033,1
10034,13
10035,4
10035,5
10035,2
10036,8
10037,14
10038,11
10039,8
10040,2
10041,2
10042,4
10043,1
10043,3
10043,6
10043,12
10044,13
10045,13
10046,8
10046,2
10047,13
10048,6
10049,14
10050,8
10050,6
10050,1
10051,6
10052,1
10052,2
10053,2
10054,8
10054,2
10054,5
10054,1
10055,14
10056,14
10057,4
10057,3
10058,4
10058,13
10058,14
10059,6
10060,14
10060,3
10061,2
10061,6
10062,2
10062,6
10063,14
10064,13
10065,2
10065,5
10066,14
10066,1
10067,6
10067,2
10068,11
10069,8
10069,1
10070,2
10071,8
10071,3
10071,1
10072,2
10073,2
10074,10
10075,2
10076,12
10077,4
10077,2
10078,3
10078,8
10078,6
10078,1
10079,6
10079,8
10080,14
10081,7
10081,12
10082,13
10083,4
10083,2
10084,2
10085,14
10086,6
10086,17
10087,2
10088,2
10090,8
10090,3
10090,1
10091,8
10091,2
10092,8
10092,6
10092,2
10092,1
10093,6
10093,15
10094,2
10095,14
10096,14
10097,2
10097,6
10098,18
10098,6
10099,6
10100,6
10101,2
10101,6
10102,3
10102,2
10102,6
10103,2
10103,7
10103,5
10103,10
10104,3
10105,3
10105,2
10105,1
10105,6
10106,6
10106,2
10107,2
10108,5
10108,2
10109,17
10110,2
10110,5
10112,4
10112,2
10113,6
10113,2
10114,9
10114,2
10115,3
10115,4
10116,1
10116,3
10117,2
10117,9
10118,13
10119,8
10119,6
10119,2
10119,15
10120,8
10121,2
10121,4
10122,13
10124,6
10125,3
10125,8
10126,8
10126,1
10127,17
10128,10
10128,6
10128,2
10128,4
10129,2
10129,9
10130,8
10131,7
10132,3
10133,2
10133,9
10134,6
10134,2
10135,5
10135,2
10135,4
10136,2
10136,4
10138,4
10138,6
10138,1
10139,8
10139,12
10140,6
10141,2
10141,4
10142,6
10143,8
10143,6
10144,8
10144,6
10145,2
10145,4
10145,5
10146,8
10146,2
10146,3
10147,13
10148,2
10148,7
10149,14
10150,3
10150,2
10151,8
10151,2
10151,6
10153,6
10153,2
10154,8
10154,12
10155,18
10155,14
10155,13
10156,6
10156,2
10157,14
10158,14
10158,6
10159,6
10160,6
10161,2
10161,7
10162,4
10162,13
10162,5
10163,13
10164,8
10164,1
10165,18
10166,8
10166,1
10167,6
10168,8
10168,7
10169,14
10170,2
10171,2
10171,6
10172,13
10173,2
10173,9
10173,3
10174,6
10175,1
10176,8
10176,6
10177,2
10178,13
10178,2
10179,14
10180,2
10180,6
10181,14
10182,8
10182,6
10183,2
10183,3
10184,6
10184,2
10185,13
10186,13
10187,6
10187,1
10188,6
10188,7
10189,6
10189,2
10190,2
10190,4
10190,5
10191,6
10192,8
10192,2
10192,15
10193,6
10193,7
10193,1
10194,4
10194,2
10195,8
10196,6
10197,14
10198,2
10199,17
10200,8
10200,2
10201,3
10201,1
10202,2
10202,6
10203,2
10203,10
10204,8
10205,13
10205,2
10206,13
10206,9
10207,14
10208,2
10208,15
10209,8
10209,1
10209,6
10209,3
10210,1
10210,2
10211,8
10211,6
10211,3
10212,2
10213,2
10214,3
10214,6
10215,2
10215,5
10216,4
10216,2
10216,7
10216,5
10216,10
10217,13
10218,4
10218,5
10219,4
10220,8
10220,6
10220,10
10221,2
10222,14
10223,8
10224,2
10224,7
10225,8
10226,4
10226,2
10227,2
10228,8
10228,6
10229,2
10230,4
10230,5
10231,1
10231,2
10232,6
10233,8
10233,1
10233,3
10234,8
10234,6
10235,8
10235,12
10236,6
10237,6
10237,7
10237,12
10237,2
10238,13
10238,4
10239,2
10240,6
10241,2
10241,6
10241,14
10241,3
10242,2
10242,1
10243,2
10244,8
10244,6
10245,4
10246,2
10246,6
10247,2
10247,7
10248,13
10249,5
10249,2
10249,4
10250,2
10251,2
10252,1
10252,6
10253,4
10253,2
10254,7
10254,3
10254,5
10254,4
10255,2
10256,6
10256,2
10257,4
10257,2
10258,4
10258,2
10259,2
10260,2
10261,2
10261,4
10262,8
10262,6
10263,3
10263,1
10263,2
10264,2
10265,8
10265,6
10266,13
10267,5
10267,2
10267,4
10268,8
10268,3
10268,6
10268,7
10268,12
10269,8
10269,12
10269,1
10270,3
10270,5
10270,2
10271,2
10271,6
10272,13
10273,6
10274,3
10274,6
10274,1
10274,8
10274,4
10274,5
10275,6
10276,2
10276,6
10277,13
10278,13
10279,6
10279,2
10281,8
10281,6
10282,2
10283,13
10284,8
10284,7
10284,12
10285,6
10286,3
10286,2
10287,8
10287,6
10288,4
10288,1
10289,2
10289,5
10290,12
10290,8
10290,6
10290,3
10290,1
10291,18
10291,6
10291,17
10291,14
10292,2
10293,6
10294,6
10295,2
10296,2
10297,2
10298,2
10299,2
10300,2
10300,5
10300,4
10301,3
10301,5
10301,1
10302,8
10302,6
10302,2
10303,3
10303,2
10305,11
10306,14
10307,14
10308,6
10309,2
10310,6
10311,6
10312,2
10312,3
10313,2
10314,13
10315,3
10315,6
10315,4
10315,2
10316,8
10316,2
10317,8
10317,12
10317,6
10319,6
10320,8
10320,12
10320,1
10321,2
10321,4
10322,2
10322,6
10323,13
10324,2
10325,13
10326,6
10326,2
10327,13
10328,13
10329,13
10330,2
10330,6
10331,6
10332,8
10332,6
10332,15
10333,13
10333,4
10334,3
10334,1
10334,8
10336,10
10336,2
10337,13
10338,6
10338,2
10339,2
10340,8
10340,6
10341,13
10342,6
10343,3
10343,6
10343,5
10344,6
10345,6
10346,6
10346,2
10347,2
10348,1
10349,5
10349,14
10350,8
10351,2
10352,2
10352,4
10353,2
10354,2
10355,8
10355,3
10356,8
10356,6
10357,8
10357,1
10357,6
10358,13
10359,5
10359,4
10359,2
10360,12
10360,8
10361,2
10362,4
10362,2
10363,3
10364,6
10364,1
10365,6
10365,7
10366,2
10367,2
10368,14
10369,13
10370,8
10370,5
10370,4
10370,3
10371,2
10372,8
10372,4
10372,5
10373,18
10374,4
10375,6
10376,4
10376,2
10376,5
10377,2
10377,4
10378,2
10378,5
10378,6
10379,8
10379,6
10379,5
10380,2
10381,8
10381,7
10382,14
10383,3
10383,12
10383,1
10384,13
10384,4
10385,2
10385,5
10385,4
10386,8
10386,5
10386,1
10387,13
10388,2
10388,4
10389,7
10389,6
10389,2
10390,6
10391,6
10391,3
10392,3
10392,2
10393,2
10393,4
10393,5
10394,3
10395,2
10395,1
10396,2
10397,13
10397,8
10398,6
10399,2
10399,5
10399,1
10400,2
10401,2
10402,8
10402,6
10403,8
10403,12
10404,2
10404,6
10405,10
10405,2
10406,8
10406,3
10407,14
10408,8
10408,5
10408,1
10409,3
10409,2
10410,6
10410,2
10410,7
10410,1
10411,2
10412,6
10412,2
10413,2
10414,6
10415,2
10416,3
10416,2
10416,5
10416,1
10417,14
10417,13
10418,8
10418,6
10418,12
10419,6
10420,8
10420,3
10420,6
10420,2
10421,5
10422,13
10423,3
10423,8
10423,1
10424,14
10425,6
10426,2
10427,8
10427,3
10427,1
10428,6
10429,18
10429,6
10430,2
10430,3
10431,6
10431,1
10432,8
10432,2
10432,6
10433,2
10434,5
10435,7
10435,2
10436,2
10436,6
10437,6
10437,2
10438,2
10439,8
10439,1
10440,2
10441,2
10441,6
10441,7
10442,6
10442,2
10443,10
10443,2
10443,6
10444,1
10445,3
10445,1
10446,8
10446,6
10447,8
10447,1
10447,3
10448,6
10449,18
10449,13
10450,13
10451,2
10452,2
10452,6
10453,8
10454,6
10455,2
10456,8
10456,6
10457,14
10458,13
10459,2
10460,2
10461,17
10462,8
10462,2
10462,7
10463,13
10464,2
10465,2
10466,2
10466,4
10467,2
10468,8
10468,3
10468,9
10469,6
10470,2
10471,13
10471,5
10471,14
10472,8
10472,1
10472,3
10472,2
10473,6
10473,2
10474,4
10474,13
10475,6
10475,1
10475,8
10476,2
10477,2
10478,14
10479,6
10480,7
10480,8
10480,3
10480,1
10481,6
10481,2
10482,2
10482,4
10483,2
10483,5
10484,6
10485,6
10485,7
10486,13
10487,8
10487,5
10487,12
10487,7
10487,6
10488,13
10489,3
10489,8
10489,6
10489,4
10490,2
10490,6
10491,2
10492,2
10492,13
10492,1
10493,13
10494,8
10494,3
10494,5
10494,1
10495,8
10495,3
10495,1
10496,1
10496,8
10496,3
10497,18
10497,6
10498,13
10499,2
10500,2
10500,5
10501,8
10501,6
10502,13
10503,8
10503,2
10503,1
10504,13
10505,13
10506,2
10507,2
10508,13
10509,6
10509,2
10510,2
10511,2
10511,1
10511,3
10512,2
10513,2
10513,7
10514,8
10515,2
10515,6
10516,2
10516,4
10516,5
10517,2
10518,13
10519,2
10520,14
10521,3
10521,8
10521,2
10521,5
10521,1
10523,7
10523,6
10524,8
10524,1
10525,6
10526,8
10526,6
10526,5
10526,1
10527,6
10528,8
10528,6
10529,3
10529,9
10529,2
10530,6
10531,6
10531,2
10532,17
10532,6
10534,14
10535,8
10535,5
10535,2
10535,3
10536,6
10537,6
10537,2
10538,6
10539,8
10539,3
10540,8
10540,5
10540,1
10541,6
10542,12
10542,8
10543,8
10543,6
10543,1
10544,4
10544,5
10544,14
10545,1
10545,3
10545,2
10545,8
10546,6
10547,2
10547,10
10548,2
10549,13
10550,6
10551,4
10551,2
10551,5
10552,14
10553,2
10553,5
10554,2
10554,6
10555,3
10556,14
10557,13
10557,9
10558,6
10558,2
10559,14
10560,8
10560,3
10561,6
10562,2
10562,10
10563,4
10564,13
10565,13
10565,5
10565,4
10566,6
10566,8
10567,8
10567,1
10567,3
10568,4
10568,2
10568,3
10569,2
10569,4
10569,5
10570,2
10570,10
10571,1
10571,2
10572,13
10573,8
10573,1
10573,6
10573,3
10573,2
10573,7
10574,6
10575,12
10575,8
10575,7
10576,13
10577,6
10578,2
10579,6
10579,12
10580,8
10580,6
10580,2
10580,1
10581,3
10581,8
10582,8
10582,2
10583,8
10583,6
10583,1
10584,6
10585,2
10586,3
10586,2
10586,9
10587,2
10587,4
10588,2
10589,3
10589,2
10589,1
10589,5
10589,8
10590,2
10590,6
10591,6
10591,2
10592,8
10592,7
10592,1
10593,8
10593,1
10593,3
10594,14
10595,6
10595,7
10596,2
10597,6
10597,2
10598,8
10598,2
10599,14
10600,2
10600,5
10600,4
10601,2
10601,9
10602,13
10603,12
10603,13
10604,3
10604,1
10605,4
10606,8
10606,12
10607,2
10608,2
10609,4
10610,13
10611,2
10612,2
10613,3
10614,3
10614,1
10615,6
10616,13
10617,2
10618,9
10618,2
10619,13
10620,2
10621,3
10621,4
10622,6
10623,6
10624,13
10625,2
10625,6
10625,4
10625,10
10626,14
10627,17
10628,6
10628,4
10628,2
10629,6
10630,6
10631,3
10631,2
10632,13
10633,2
10634,14
10635,3
10635,8
10635,6
10635,2
10635,1
10636,6
10637,3
10637,2
10638,2
10639,13
10639,14
10640,9
10641,13
10642,2
10643,4
10643,2
10644,18
10645,6
10645,8
10646,14
10647,14
10648,14
10648,3
10649,8
10650,6
10651,2
10652,13
10653,2
10653,11
10654,13
10655,8
10656,8
10656,2
10657,8
10657,6
10657,2
10657,15
10657,1
10658,5
10658,2
10659,8
10659,6
10660,6
10660,2
10661,2
10662,6
10663,6
10663,8
10664,3
10664,2
10665,7
10665,2
10666,2
10667,13
10667,9
10668,4
10668,2
10669,6
10670,13
10671,2
10671,6
10671,5
10672,1
10672,3
10672,12
10673,14
10675,3
10675,8
10675,6
10676,6
10677,8
10677,6
10678,2
10678,9
10678,3
10679,3
10679,8
10679,7
10680,2
10681,2
10681,8
10681,3
10682,2
10683,13
10683,6
10684,12
10684,8
10685,8
10685,2
10686,2
10687,6
10688,14
10689,4
10689,2
10690,4
10690,13
10691,8
10691,1
10691,5
10692,6
10692,2
10693,8
10693,6
10693,3
10694,8
10694,5
10694,4
10694,1
10695,8
10696,7
10697,2
10698,2
10699,13
10700,13
10701,13
10702,2
10702,3
10703,2
10703,6
10704,17
10705,6
10706,8
10706,6
10706,2
10707,6
10708,8
10708,3
10708,1
10709,7
10709,2
10710,8
10710,6
10711,2
10712,2
10713,8
10713,6
10713,1
10713,2
10714,2
10715,2
10716,5
10716,13
10717,2
10717,1
10718,8
10718,6
10718,3
10718,1
10719,13
10720,2
10721,3
10721,6
10721,1
10722,6
10723,2
10724,2
10725,3
10725,8
10725,6
10726,8
10726,3
10727,3
10728,6
10728,2
10729,4
10729,13
10730,13
10731,4
10731,2
10732,2
10732,6
10732,8
10733,13
10734,6
10735,8
10736,6
10737,6
10738,4
10738,2
10739,2
10740,4
10740,3
10741,14
10741,7
10742,2
10743,6
10744,2
10744,5
10745,6
10746,6
10746,14
10747,14
10748,8
10748,6
10749,1
10749,3
10750,13
10751,2
10752,12
10753,8
10753,3
10753,6
10754,2
10755,6
10756,6
10756,7
10757,6
10757,2
10758,6
10758,8
10758,7
10759,6
10760,2
10761,13
10762,6
10763,2
10764,8
10764,6
10765,8
10765,6
10765,12
10766,1
10767,8
10767,6
10768,2
10769,13
10770,13
10771,13
10772,13
10773,3
10774,6
10775,4
10775,2
10776,13
10777,6
10778,6
10779,4
10779,2
10779,5
10780,3
10780,4
10780,2
10780,5
10781,6
10781,7
10782,6
10783,6
10784,3
10784,8
10784,2
10784,1
10785,13
10786,13
10787,8
10788,2
10789,13
10790,8
10790,1
10790,6
10791,4
10791,5
10791,1
10792,1
10792,8
10792,2
10793,13
10794,6
10794,9
10795,3
10795,2
10796,6
10797,3
10797,8
10798,8
10798,6
10799,6
10800,5
10800,4
10801,12
10802,8
10802,1
10803,1
10803,6
10803,8
10804,2
10805,2
10805,7
10806,14
10807,3
10807,7
10808,13
10809,6
10810,6
10810,8
10811,6
10811,7
10812,14
10813,12
10813,8
10814,8
10814,6
10815,2
10816,13
10817,6
10817,8
10818,2
10818,5
10818,3
10819,8
10819,6
10820,8
10820,3
10821,7
10821,8
10821,6
10822,2
10823,5
10823,8
10823,3
10823,1
10824,6
10824,2
10824,7
10825,2
10825,6
10826,14
10827,2
10828,4
10828,2
10829,8
10829,3
10829,1
10830,8
10830,1
10831,2
10831,9
10832,8
10832,12
10832,6
10833,2
10833,3
10834,6
10834,2
10835,8
10835,6
10836,6
10837,6
10837,2
10838,14
10839,13
10839,4
10840,6
10841,4
10841,2
10841,3
10842,2
10843,2
10844,2
10845,1
10845,8
10845,6
10845,3
10847,2
10848,8
10848,3
10848,1
10849,2
10850,2
10850,5
10851,6
10851,2
10851,9
10852,12
10852,8
10853,6
10853,1
10854,2
10855,6
10855,2
10856,8
10856,6
10856,3
10856,7
10856,12
10857,2
10857,3
10858,6
10858,2
10859,2
10859,6
10860,2
10861,13
10862,8
10863,9
10863,5
10863,4
10864,4
10864,2
10865,6
10866,2
10866,7
10867,13
10868,6
10869,8
10869,6
10869,1
10870,2
10871,14
10871,6
10871,17
10872,13
10873,2
10873,6
10874,6
10875,2
10875,8
10876,5
10876,1
10876,12
10877,6
10878,6
10879,6
10879,2
10880,8
10880,6
10880,1
10881,2
10882,14
10882,13
10883,3
10883,2
10884,18
10885,3
10885,9
10886,12
10886,8
10887,2
10888,13
10889,6
10889,3
10890,13
10891,13
10891,4
10892,4
10892,2
10893,6
10894,2
10895,6
10896,2
10897,2
10897,1
10898,13
10898,14
10899,6
10899,14
10900,9
10900,2
10901,4
10901,2
10902,4
10902,2
10903,3
10903,4
10903,2
10904,2
10905,2
10905,5
10905,4
10906,6
10907,6
10908,14
10909,12
10909,1
10909,7
10910,4
10911,7
10911,8
10911,6
10912,7
10912,8
10912,1
10913,8
10913,1
10914,8
10914,6
10914,2
10914,1
10915,14
10915,12
10916,2
10916,5
10917,13
10918,13
10919,14
10919,6
10920,1
10920,3
10920,6
10920,12
10920,2
10921,1
10921,8
10921,6
10922,2
10922,4
10923,6
10923,15
10924,13
10925,13
10926,5
10926,3
10926,6
10926,2
10927,6
10927,17
10928,6
10928,2
10929,2
10929,4
10930,6
10931,14
10932,8
10932,6
10933,6
10933,7
10934,13
10935,2
10936,8
10936,6
10937,6
10938,2
10938,6
10939,3
10939,8
10939,6
10940,6
10940,2
10941,2
10942,2
10943,2
10943,4
10944,1
10944,3
10945,17
10945,6
10946,6
10947,2
10948,8
10948,3
10948,2
10948,1
10949,2
10949,5
10950,9
10950,13
10951,6
10952,13
10953,6
10953,17
10954,3
10954,9
10954,2
10955,5
10955,2
10955,4
10956,2
10956,4
10957,2
10958,8
10958,6
10958,1
10959,6
10960,6
10961,3
10961,2
10961,8
10962,6
10963,6
10963,2
10963,7
10964,8
10964,6
10964,2
10965,2
10966,2
10967,6
10967,7
10967,5
10968,14
10969,2
10969,10
10970,6
10970,2
10971,2
10971,1
10972,1
10972,2
10973,2
10973,6
10974,2
10975,4
10975,2
10975,5
10976,2
10977,8
10977,3
10977,1
10978,7
10978,6
10979,6
10980,14
10981,3
10981,8
10982,2
10982,5
10983,14
10984,14
10985,4
10985,2
10986,8
10986,6
10986,12
10987,14
10988,14
10989,5
10989,8
10989,2
10990,2
10991,2
10992,4
10993,2
10994,3
10994,8
10995,8
10995,6
10996,6
10997,8
10997,1
10997,9
10998,8
10998,2
11000,8
11000,6
11001,8
11001,12
11001,7
11002,2
11002,6
11003,2
11004,13
11005,11
11005,2
11005,10
11006,1
11006,6
11006,5
11006,2
11007,6
11008,4
11008,2
11009,6
11010,6
11010,7
11010,4
11011,6
11012,5
11012,2
11012,6
11013,4
11013,2
11013,5
11014,18
11014,13
11015,8
11015,3
11015,1
11016,3
11017,3
11017,6
11017,2
11017,7
11018,14
11019,13
11020,2
11020,5
11021,13
11022,6
11022,8
11022,7
11023,8
11024,6
11026,14
11027,6
11027,14
11028,4
11028,5
11029,13
11030,13
11031,2
11031,5
11032,7
11032,12
11032,6
11033,6
11034,13
11035,3
11035,2
11035,4
11036,2
11037,14
11037,2
11037,13
11038,3
11039,4
11039,2
11040,13
11041,8
11041,6
11041,1
11042,2
11043,6
11043,2
11044,13
11044,1
11045,8
11045,3
11046,4
11046,2
11047,8
11047,6
11048,14
11049,13
11050,8
11051,6
11051,1
11052,2
11053,14
11054,6
11055,8
11055,2
11055,6
11056,8
11056,6
11056,2
11057,2
11058,13
11058,2
11059,17
11059,6
11060,1
11060,6
11061,8
11061,2
11061,1
11062,6
11062,8
11063,13
11063,9
11064,2
11064,7
11065,2
11066,13
11067,14
11068,2
11068,1
11069,6
11070,2
11071,6
11071,2
11072,2
11072,5
11073,5
11073,6
11073,4
11073,2
11074,6
11075,13
11076,13
11077,5
11077,3
11078,4
11078,2
11078,5
11079,6
11080,6
11081,2
11082,5
11082,8
11082,1
11083,8
11083,12
11084,6
11085,2
11086,6
11087,14
11088,13
11089,5
11090,8
11090,6
11091,2
11092,14
11093,5
11093,4
11094,2
11094,5
11095,6
11095,2
11096,2
11097,13
11097,4
11098,2
11099,3
11099,2
11099,4
11100,8
11100,7
11101,6
11101,12
11102,8
11103,8
11103,3
11103,6
11103,5
11104,2
11104,4
11105,3
11106,6
11107,13
11107,4
11108,6
11109,14
11110,14
11111,8
11111,12
11112,3
11112,8
11112,12
11113,8
11113,6
11113,2
11113,1
11114,6
11114,7
11114,14
11114,2
11115,3
11115,8
11115,1
11115,2
11115,5
11116,18
11116,13
11116,6
11118,8
11118,6
11119,6
11120,5
11120,2
11121,6
11122,6
11123,7
11123,2
11124,8
11124,6
11124,1
11125,14
11126,4
11126,2
11127,2
11128,13
11129,2
11129,4
11130,2
11131,2
11132,6
11132,7
11133,13
11134,13
11134,4
11135,8
11136,8
11136,12
11137,7
11137,6
11138,6
11139,14
11140,12
11141,7
11141,14
11142,2
11142,8
11143,1
11143,2
11143,5
11145,2
11146,2
11147,8
11147,6
11147,3
11147,1
11148,8
11148,3
11148,1
11149,17
11150,8
11151,13
11151,4
11151,14
11152,6
11152,2
11152,5
11153,6
11154,6
11154,2
11154,7
11155,2
11155,3
11156,6
11157,6
11157,2
11158,1
11159,8
11159,6
11159,2
11160,4
11160,2
11161,2
11162,2
11162,6
11163,2
11163,10
11164,6
11164,2
11165,13
11166,2
11167,2
11167,4
11168,10
11168,2
11168,6
11168,5
11169,6
11169,2
11170,6
11171,3
11171,2
11172,8
11172,3
11172,1
11173,8
11173,3
11173,1
11174,8
11175,6
11176,13
11177,6
11177,17
11178,13
11179,13
11180,1
11180,3
11181,8
11181,3
11182,18
11183,6
11183,2
11184,2
11185,13
11186,13
11187,6
11187,8
11187,2
11188,2
11189,2
11189,3
11189,1
11190,6
11190,10
11191,5
11191,6
11192,6
11193,14
11194,3
11194,1
11194,12
11195,8
11195,3
11195,12
11196,8
11196,6
11197,2
11197,10
11197,7
11198,8
11198,12
11199,11
11200,2
11200,3
11201,2
11202,8
11203,3
11203,8
11203,1
11204,5
11204,4
11204,2
11205,2
11206,4
11207,8
11208,17
11208,6
11209,6
11210,13
11211,6
11212,6
11212,2
11213,2
11213,4
11214,2
11215,13
11215,4
11216,2
11216,6
11217,13
11218,2
11218,1
11219,6
11219,2
11219,4
11219,5
11220,2
11221,8
11221,6
11222,14
11223,13
11224,6
11224,2
11225,4
11225,3
11225,14
11226,4
11226,2
11227,2
11228,8
11228,6
11228,2
11229,8
11229,6
11229,12
11230,8
11230,3
11230,1
11231,6
11231,14
11231,5
11232,8
11232,6
11232,12
11233,8
11233,2
11233,3
11233,1
11234,6
11235,8
11235,12
11235,6
11235,7
11236,2
11236,7
11237,13
11237,5
11237,14
11237,17
11238,14
11239,2
11239,9
11240,5
11241,13
11242,8
11242,1
11242,6
11242,3
11242,2
11242,4
11243,13
11243,14
11244,2
11244,9
11245,3
11246,2
11246,4
11247,6
11247,2
11248,14
11249,14
11250,3
11250,6
11250,2
11251,6
11251,2
11252,8
11252,6
11252,1
11253,8
11253,6
11253,2
11254,6
11255,7
11255,6
11255,2
11256,8
11256,3
11256,2
11256,1
11257,6
11258,2
11258,4
11259,6
11259,2
11259,10
11260,13
11261,14
11262,6
11263,2
11263,6
11264,4
11264,2
11265,14
11266,2
11267,2
11268,8
11268,3
11268,6
11269,14
11270,5
11270,1
11270,6
11271,10
11271,2
11273,2
11273,6
11274,8
11274,1
11274,3
11275,4
11276,8
11276,1
11276,6
11276,3
11278,6
11278,8
11279,17
11279,14
11280,6
11281,13
11282,6
11282,1
11283,2
11284,6
11284,17
11286,13
11287,5
11287,2
11287,1
11287,3
11288,8
11288,12
11289,2
11290,2
11291,6
11292,2
11293,2
11293,5
11294,6
11295,2
11296,14
11297,13
11298,5
11298,6
11299,7
11299,17
11300,2
11301,3
11301,5
11302,2
11302,4
11303,4
11305,3
11305,1
11305,5
11306,13
11306,9
11306,14
11307,8
11307,3
11308,7
11308,12
11309,6
11310,2
11311,8
11311,6
11311,12
11311,1
11312,2
11312,4
11313,12
11313,8
11314,13
11315,10
11315,2
11316,2
11316,7
11316,12
11317,2
11318,3
11318,6
11318,1
11318,12
11319,2
11319,6
11320,7
11321,6
11322,6
11323,2
11323,9
11324,6
11325,8
11326,6
11326,2
11327,8
11327,6
11327,1
11328,2
11328,1
11328,3
11329,8
11329,6
11330,6
11330,7
11330,12
11331,6
11331,2
11331,7
11332,5
11332,4
11333,8
11333,6
11333,1
11334,2
11335,13
11335,4
11336,2
11337,4
11337,2
11337,3
11337,5
11338,6
11339,8
11339,6
11340,8
11340,1
11341,4
11341,5
11341,2
11342,13
11343,2
11344,1
11344,2
11344,12
11345,14
11346,2
11346,10
11346,7
11347,2
11348,14
11349,2
11349,6
11351,5
11352,13
11352,2
11353,2
11354,1
11354,6
11355,8
11355,6
11355,2
11356,4
11356,5
11357,3
11357,2
11357,5
11357,1
11358,8
11359,6
11361,4
11361,2
11362,5
11362,2
11362,4
11363,8
11363,2
11363,6
11364,2
11365,8
11365,2
11365,3
11365,9
11365,1
11366,1
11366,8
11366,3
11366,6
11366,2
11367,3
11367,8
11367,1
11368,13
11368,14
11369,2
11370,6
11370,13
11371,2
11372,8
11372,6
11373,8
11373,2
11373,1
11374,6
11374,15
11376,12
11376,8
11376,1
11377,14
11378,6
11380,2
11380,7
11381,2
11382,3
11382,8
11382,1
11383,7
11384,2
11385,6
11385,1
11385,4
11386,2
11387,2
11387,4
11389,2
11390,2
11390,1
11390,3
11391,2
11391,10
11392,3
11392,2
11393,13
11394,4
11394,13
11395,8
11395,1
11395,6
11396,13
11397,6
11397,2
11397,10
11398,2
11399,13
11400,2
11401,2
11402,14
11403,2
11404,14
11405,14
11406,6
11406,7
11407,8
11407,6
11407,1
11408,6
11409,8
11409,6
11409,12
11410,2
11410,6
11411,2
11412,2
11413,2
11414,14
11414,3
11415,2
11416,13
11417,14
11417,12
11417,7
11418,2
11418,4
11418,5
11419,2
11420,2
11420,5
11421,6
11421,2
11422,1
11422,12
11423,13
11424,13
11425,7
11425,14
11426,4
11427,4
11427,6
11427,3
11428,13
11429,6
11430,6
11431,2
11432,6
11433,10
11433,2
11434,13
11435,2
11435,5
11435,3
11436,6
11436,2
11437,7
11437,6
11437,1
11438,6
11438,2
11439,2
11440,6
11440,2
11440,7
11441,12
11441,8
11442,3
11442,2
11442,5
11443,13
11443,2
11444,18
11444,17
11445,18
11445,6
11446,9
11447,14
11448,14
11449,8
11449,6
11450,8
11450,6
11450,2
11451,3
11452,8
11452,3
11452,1
11452,4
11453,2
11454,6
11454,1
11454,3
11455,2
11456,2
11456,6
11457,6
11457,2
11458,8
11458,1
11458,3
11459,2
11459,3
11460,6
11461,1
11461,2
11461,7
11462,8
11462,12
11462,7
11463,14
11463,17
11465,6
11465,2
11466,3
11467,13
11467,7
11468,1
11468,5
11468,2
11468,4
11469,6
11469,2
11470,3
11470,8
11471,6
11471,17
11471,7
11472,3
11472,8
11472,6
11472,1
11473,14
11474,3
11474,8
11474,1
11475,2
11475,5
11476,8
11476,6
11477,14
11478,2
11479,6
11480,5
11480,4
11481,6
11481,2
11481,1
11482,2
11483,4
11483,2
11484,2
11485,8
11485,3
11485,1
11486,2
11487,13
11488,7
11488,2
11488,15
11489,2
11490,3
11490,7
11490,6
11490,1
11491,14
11492,2
11492,13
11493,18
11494,2
11495,6
11495,2
11495,5
11496,13
11496,5
11497,14
11498,13
11499,2
11499,4
11500,2
11501,13
11502,6
11503,3
11503,8
11503,6
11504,6
11504,1
11505,14
11505,17
11506,3
11506,8
11506,1
11507,4
11507,2
11508,14
11509,2
11510,14
11511,8
11511,3
11511,1
11512,13
11513,14
11514,6
11514,2
11515,5
11515,2
11516,8
11516,3
11516,1
11517,6
11518,2
11519,3
11519,8
11519,2
11519,1
11520,2
11521,2
11522,14
11523,13
11524,6
11524,7
11525,14
11526,8
11526,6
11527,2
11528,6
11529,6
11530,13
11531,6
11531,3
11532,8
11532,2
11533,6
11533,7
11534,8
11534,6
11535,18
11535,6
11536,8
11536,3
11536,7
11537,2
11537,4
11538,12
11538,8
11539,2
11540,4
11540,13
11542,14
11543,6
11543,2
11544,6
11545,2
11545,1
11546,7
11547,2
11547,4
11547,5
11547,3
11548,3
11548,2
11549,2
11549,3
11550,8
11550,3
11550,6
11551,2
11551,3
11552,5
11552,6
11552,2
11553,7
11553,12
11553,3
11554,2
11555,8
11555,2
11556,2
11556,4
11557,6
11557,7
11558,8
11558,6
11558,3
11558,1
11559,14
11560,8
11560,2
11561,13
11562,13
11563,14
11565,14
11566,2
11567,2
11568,6
11569,14
11570,6
11570,2
11571,4
11572,7
11572,8
11573,13
11573,6
11574,2
11574,6
11575,2
11576,8
