show_id,creator_id
11320,7610
11320,7611
11323,7612
11323,7613
11323,7614
11325,2759
11326,56
11326,7615
11328,7616
11329,7617
11329,7618
11330,5562
11334,67
11336,7619
11338,7620
11341,5225
11341,5226
11342,7621
11345,1143
11346,7104
11349,136
11351,7622
11353,7623
11354,7624
11354,7625
11356,7626
11356,7627
11356,7628
11356,7629
11357,7630
11358,7631
11358,7632
11361,3555
11361,7633
11361,7634
11365,6591
11369,7635
11371,1490
11372,7636
11372,7637
11374,2919
11376,7638
11379,7639
11380,6340
11380,6341
11385,6816
11386,2240
11386,397
11386,2241
11386,2342
11387,162
11389,7640
11389,5762
11390,931
11390,7641
11391,7642
11392,7643
11397,1390
11400,7644
11401,7645
11406,7507
11411,7646
11411,1596
11411,7647
11412,7648
11413,7649
11413,4368
11415,7537
11418,7650
11418,7651
11418,7652
11419,7653
11419,7654
11421,7655
11421,7656
11424,7657
11424,7658
11426,7659
11426,7660
11429,7661
11429,7662
11430,7663
11430,7664
11431,5761
11431,7665
11431,7666
11431,7667
11432,3514
11432,6641
11433,7668
11433,7669
11433,7670
11436,3234
11437,7671
11439,4346
11441,7672
11445,7673
11451,7674
11451,7675
11451,7676
11451,7677
11451,7678
11451,7679
11451,7680
11451,7681
11451,7682
11451,7683
11451,7684
11451,7685
11451,7686
11451,7687
11452,7688
11453,4125
11455,7689
11456,7690
11457,7224
11460,3632
11460,7691
11461,7692
11465,7693
11465,7694
11466,7695
11468,7696
11468,1752
11468,7697
11469,3849
11469,2485
11469,7698
11469,7699
11469,7700
11479,1426
11479,7701
11479,7702
11481,7703
11482,7704
11483,7705
11488,7706
11488,7707
11490,7708
11490,7709
11497,1532
11499,7710
11501,7711
11502,7712
11504,7713
11507,7714
11507,2009
11514,7715
11517,7716
11518,3626
11520,7717
11521,7718
11526,7719
11527,5401
11531,7720
11532,7721
11533,7722
11534,7723
11535,1091
11537,7724
11538,7725
11538,7726
11543,7727
11544,1534
11548,2154
11549,7728
11551,4125
11552,1575
11553,7729
11554,7730
11556,3807
11557,7731
11557,7732
11561,7733
11561,7734
11564,1148
11564,7735
11567,6599
11567,7736
11568,7737
11571,7738
11571,7739
11571,7740
11573,7741
11574,5824
11575,4680
11578,7742
11579,7743
11579,7744
11581,4838
11581,4839
11582,1877
11583,7151
11586,7745
11587,7746
11589,7747
11590,7748
11592,7749
11592,7750
11592,6164
11594,425
11594,426
11596,3785
11597,7751
11597,7752
11598,1820
11598,1821
11600,7363
11600,3725
11601,7276
11601,7753
11607,6455
11608,2107
11610,7754
11610,7755
11610,7756
11610,7757
11610,7758
11611,7218
11612,1230
11616,5542
11617,3851
11617,5247
11617,6031
11620,7749
11621,3084
11624,7759
11626,7760
11627,7761
11627,7762
11629,4919
11632,7763
11632,7764
11632,7765
11633,7766
11634,7767
11634,7423
11636,7768
11636,7769
11637,7770
11638,4880
11639,2533
11639,2534
11640,7771
11640,7772
11644,7773
11644,7774
11645,7775
11648,7776
11650,7777
11652,7178
11654,7778
11655,2448
11656,7327
11656,7328
11662,7779
11662,7780
11664,3552
11666,7178
11666,7179
11666,5168
11666,7180
11668,152
11668,153
11672,7781
11674,1253
11679,7782
11679,7783
11681,7784
11681,7785
11681,7786
11682,3337
11682,7787
11684,3556
11687,7788
11687,7789
11687,7790
11690,908
11690,7791
11692,4984
11692,7792
11695,7793
11695,7794
11695,7795
11695,7796
11697,7797
11700,7798
11702,7799
11704,7800
11706,7423
11708,7801
11708,7802
11708,7803
11710,1550
11711,175
11711,411
11711,412
11711,7804
11712,1072
11715,7805
11715,7806
11715,7807
11721,6188
11721,6189
11726,7808
11735,7809
11737,1973
11739,7497
11739,7498
11740,2313
11741,7810
11743,3114
11743,7811
11743,3115
11745,2765
11746,7812
11747,6855
11747,6856
11749,7813
11749,7814
11750,156
11755,7815
11757,7816
11757,7817
11758,7548
11758,7818
11760,7819
11760,7820
11760,7821
11761,5161
11761,5162
11763,7822
11765,2083
11769,7823
11769,7824
11771,7825
11772,7826
11778,4438
11778,7827
11778,7828
11779,6297
11779,7829
11779,5874
11780,3177
11783,7830
11786,7831
11786,7832
11787,7833
11787,7834
11789,7835
11789,7836
11789,7837
11789,7838
11789,7839
11789,7840
11789,7841
11789,7842
11789,7843
11789,7844
11792,7845
11794,7846
11795,7847
11795,7848
11795,7849
11801,6308
11805,7850
11806,136
11807,7851
11808,7852
11808,7853
11809,7854
11811,1247
11812,258
11817,7855
11818,7856
11818,7857
11819,6054
11819,7858
11820,7859
11820,7860
11821,7861
11823,5650
11823,2946
11824,5731
11824,3449
11825,7404
11825,7403
11828,7862
11829,7452
11829,7863
11830,7864
11831,7865
11832,7866
11834,7867
11835,3830
11836,1130
11838,7868
11843,2285
11844,1140
11844,3224
11848,5249
11852,7869
11856,1063
11857,654
11861,7870
11864,7871
11864,7872
11866,7873
11870,7874
11871,7110
11872,7875
11875,1687
11876,7876
11879,7877
11880,7878
11881,2278
11881,2279
11884,7879
11885,7880
11886,5161
11886,5162
11887,3346
11891,7881
11893,7882
11897,6099
11899,6450
11904,7883
11904,7884
11905,2770
11906,123
11909,1569
11909,982
11910,4623
11910,4624
11911,1557
11912,1791
11912,1164
11912,7885
11916,7886
11916,7887
11916,4596
11916,4597
11917,5534
11917,2959
11917,7888
11918,2799
11918,2800
11919,7479
11919,7889
11920,4738
11920,492
11923,7165
11923,7890
11924,7891
11924,7892
11925,1791
11927,2772
11927,2773
11928,523
11929,7893
11929,7894
11932,7895
11936,2060
11937,7896
11937,7897
11937,7898
11937,7899
11938,7900
11938,7901
11941,7902
11942,5813
11943,1532
11943,1605
11943,7903
11945,4902
11945,7904
11945,7905
11948,7906
11951,6405
11951,6406
11953,7907
11953,7908
11959,4719
11963,7909
11963,7910
11965,7911
11965,7912
11966,6850
11966,7913
11966,5312
11967,7914
11968,7915
11969,7916
11973,7917
11976,1706
11978,1245
11978,7918
11979,7919
11979,7920
11981,7921
11986,7922
11988,7923
11990,208
11992,7924
11993,658
11993,659
11993,3084
11996,3852
11997,7925
11997,7926
11997,7927
11998,7928
11999,6927
12003,1534
12004,7929
12005,7930
12006,7931
12007,7932
12009,7933
12010,2415
12010,7934
12012,3980
12013,7935
12014,1671
12014,7936
12014,7937
12018,7938
12018,7939
12018,7940
12020,7941
12021,4254
12021,7337
12022,7942
12023,1130
12023,5687
12023,7943
12026,7944
12029,6496
12032,2448
12034,932
12035,7945
12038,941
12038,942
12038,4255
12039,5686
12040,7946
12042,7947
12042,7948
12043,6463
12044,7949
12045,7118
12047,1024
12048,7950
12050,1406
12050,7951
12052,7952
12054,7953
12054,5676
12055,7954
12057,4483
12057,7955
12058,7956
12059,4719
12060,7957
12061,7958
12062,2315
12064,7959
12066,7960
12066,7087
12066,7961
12067,7962
12067,7963
12069,7964
12070,7965
12073,7966
12076,7967
12077,7968
12077,7969
12078,7970
12079,5041
12079,7971
12082,7972
12084,7973
12084,7974
12087,7975
12088,6203
12089,2341
12089,7976
12093,7977
12094,7978
12096,7979
12099,7980
12102,7981
12103,7982
12103,7983
12103,7984
12105,7985
12105,7986
12107,7987
12108,7988
12108,7989
12109,7990
12111,7991
12116,7992
12116,7993
12116,7994
12117,2448
12126,7995
12129,637
12129,7996
12130,7997
12130,7998
12132,7999
12133,8000
12133,8001
12134,7295
12135,8002
12135,8003
12135,8004
12136,8005
12137,3761
12140,8006
12142,8007
12148,8008
12148,8009
12148,8010
12152,6818
12155,8011
12156,8012
12158,4072
12160,131
12161,3145
12162,363
12162,1420
12163,8013
12164,8014
12170,7472
12173,8015
12173,8016
12173,8017
12174,8018
12179,7749
12180,8019
12180,8020
12181,8021
12182,8022
12183,6099
12184,8023
12184,8024
12185,3772
12186,8025
12194,3587
12195,8026
12195,8027
12196,1287
12199,8028
12200,8029
12201,8030
12202,8031
12206,8032
12206,8033
12208,8034
12209,8035
12210,8036
12212,8037
12213,8038
12213,8039
12213,8040
12213,8041
12215,8042
12215,8043
12216,8044
12217,1936
12217,8045
12217,8046
12219,8047
12221,3964
12222,8048
12223,8049
12225,8050
12225,8051
12225,8052
12229,6957
12230,8053
12230,8054
12232,4072
12233,3211
12236,8055
12237,8056
12238,8057
12238,2102
12240,8058
12240,8059
12240,8060
12241,1262
12243,8061
12243,8062
12245,8063
12247,8064
12248,8065
12248,8066
12250,8067
12250,725
12254,2987
12255,8068
12255,8069
12260,8070
12261,8071
12263,6901
12265,8072
12266,643
12268,8073
12269,8074
12272,8075
12272,8076
12274,1273
12274,8077
12274,8078
12279,8079
12280,2929
12281,8080
12282,8081
12283,7035
12284,8082
12290,1782
12290,1783
12290,1784
12293,8083
12294,5659
12295,8084
12295,8085
12302,8086
12302,8087
12302,8088
12302,8089
12303,8090
12303,8091
12304,6083
12307,8092
12308,8093
12308,8094
12309,8095
12310,8096
12310,8097
12313,8098
12313,8099
12314,8100
12314,8101
12315,2910
12316,8102
12316,8103
12317,8104
12319,8105
12320,8106
12321,3676
12322,5365
12323,1390
12325,8107
12325,8108
12328,8109
12328,8110
12329,8111
12329,8112
12330,3509
12335,8113
12336,8114
12338,8115
12340,8116
12341,8117
12343,8118
12343,8119
12343,6380
12344,8120
12345,8121
12348,8122
12350,1535
12350,8123
12354,7991
12355,5813
12356,8124
12357,5690
12358,8125
12359,2925
12359,8126
12359,8127
12360,3039
12363,8128
12363,8129
12364,6357
12364,8130
12365,8131
12367,8132
12369,8133
12373,8134
12375,8135
12375,3432
12378,8136
12380,8137
12381,6924
12383,6534
12385,8138
12387,36
12387,37
12388,8139
12390,3661
12390,8140
12390,8141
12391,8142
12393,3512
12396,8143
12400,325
12401,8144
12401,8145
12401,8146
12402,8147
12402,6290
12402,8148
12403,8149
12404,1488
12406,8150
12407,8151
12407,8152
12407,8153
12407,8154
12408,6987
12409,4573
12412,7589
12415,4750
12416,8155
12417,8156
12425,6493
12432,8157
12436,8158
12436,2127
12436,8159
12436,8160
12436,8161
12441,851
12444,8162
12444,5552
12449,8163
12453,3186
12455,2235
12455,2236
12456,8164
12458,8165
12458,3084
12459,3312
12462,8166
12462,8167
12466,8168
12467,8169
12467,8170
12467,7405
12467,8171
12468,8172
12470,8173
12470,3055
12470,3056
12473,8174
12473,8175
12473,6474
12474,2002
12474,2724
12475,8176
12475,8177
12476,8178
12476,8179
12476,8180
12478,4033
12479,3395
12479,8181
12479,8182
12483,8183
12484,2833
12485,8184
12486,8185
12488,1253
12491,8186
12491,8187
12492,8188
12493,4072
12497,8189
12498,8190
12499,6855
12499,6856
12501,8191
12502,5690
12503,8192
12504,6644
12508,8193
12508,8194
12509,2378
12509,2379
12510,6190
12510,8195
12512,8196
12513,8197
12517,761
12518,6591
12523,7846
12523,8198
12524,8199
12527,8200
12528,6981
12528,8201
12528,8202
12528,8203
12529,8204
12530,162
12531,8205
12535,1987
12540,8206
12540,6707
12541,7991
12543,8207
12548,6598
12551,8208
12552,1399
12554,8209
12557,8210
12557,8211
12557,8212
12557,8213
12561,8214
12564,8215
12568,4965
12572,8216
12578,8217
12579,8218
12579,8219
12579,8220
12579,8221
12580,8222
12580,8223
12586,6815
12586,6816
12588,1815
12588,8224
12588,8225
12590,7104
12591,8226
12593,8227
12595,3837
12595,8228
12597,3084
12598,8229
12599,3836
12600,1189
12601,8230
12601,8231
12601,8232
12602,6303
12602,8233
12606,687
12606,688
12606,8234
12606,8235
12606,689
12608,8236
12614,7104
12616,8237
12618,8238
12618,2055
12618,8239
12618,8240
12618,8241
12619,8242
12621,8164
12623,8243
12625,8244
12626,8245
12627,304
12627,305
12627,306
12628,8246
12629,8247
12631,8248
12631,8249
12632,8250
12633,8251
12634,8252
12634,8253
12635,8254
12637,367
12638,8255
12639,8256
12639,8257
12642,1375
12642,8258
12643,5889
12643,8259
12643,8260
12643,8261
12646,8262
12647,2198
12649,1746
12650,8263
12651,7520
12653,768
12654,3448
12655,363
12655,8264
12656,1569
12658,1120
12660,8265
12661,8266
12661,8267
12664,279
12664,8268
12665,8269
12667,2011
12669,6476
12672,8270
12673,8271
12673,8272
12674,8273
12676,8274
12677,8275
12678,2700
12678,8276
12680,7230
12684,8277
12685,8278
12685,8279
12685,8280
12686,8281
12688,8282
12691,189
12692,8283
12693,8284
12696,8285
12698,6157
12700,8286
12700,8287
12706,1736
12707,1427
12707,1428
12707,1429
12708,8288
12710,8289
12712,8290
12714,7677
12714,8291
12715,8292
12717,1142
12717,8293
12717,8294
12718,8295
12719,8296
12719,8297
12720,8298
12724,6014
12726,1230
12727,7293
12732,8299
12733,8300
12736,8301
12736,8302
12739,8303
12739,8304
12739,8305
12740,8306
12740,6923
12743,182
12744,611
12744,6419
12748,8307
12748,8308
12750,7941
12751,6195
12751,6196
12752,2448
12753,8309
12753,8310
12753,8311
12756,8312
12758,2011
12760,8313
12760,8314
12761,498
12761,8315
12763,8316
12764,8317
12768,8318
12770,8319
12772,425
12772,426
12773,8320
12773,8321
12773,8322
12775,8323
12775,8324
12778,8325
12778,8326
12778,8327
12786,8328
12786,8329
12787,8330
12787,8331
12788,5735
12788,8332
12789,5811
12790,7263
12791,8333
12791,8334
12791,8335
12793,1012
12795,8336
12795,8337
12795,8338
12796,8339
12798,4915
12800,8340
12800,8341
12801,8342
12802,425
12802,426
12804,8343
12805,8344
12814,6029
12816,8345
12817,2448
12818,8346
12818,8347
12818,8348
12820,8349
12821,5276
12821,8350
12821,8351
12823,8352
12826,8353
12826,8354
12827,321
12830,1550
12833,8355
12833,8356
12835,8357
12835,8358
12836,8359
12838,331
12841,2448
12843,8360
12847,1534
12848,8361
12848,8362
12848,8363
12849,5949
12852,3785
12854,8364
12859,8365
12860,8366
12861,8367
12864,8368
12865,2993
12865,2992
12866,1017
12870,3317
12878,8369
12879,5484
12880,2825
12880,2826
12881,8370
12881,8371
12882,8372
12882,5189
12884,8373
12886,7992
12886,8374
12888,5641
12890,8375
12891,8376
12895,8377
12896,3495
12899,2448
12900,8378
12900,8379
12900,8380
12901,7511
12902,7104
12903,8381
12903,8382
12905,8383
12908,8384
12908,8385
12908,8386
12912,8387
12917,8388
12918,4091
12920,8389
12921,8390
12921,8391
12921,8392
12924,8393
12924,8394
12924,1886
12925,6419
12927,7104
12928,2284
12928,1951
12929,4242
12932,8395
12932,8396
12934,7083
12936,8397
12936,8398
12938,8399
12939,8400
12940,5346
12940,5347
12943,8401
12943,8402
12947,8069
12952,6604
12955,4543
12962,8403
12962,8404
12963,3084
12965,8405
12966,8406
12966,8407
12966,8408
12970,5341
12970,8409
12978,8410
12980,5813
12987,6818
12987,7006
12987,8411
12988,8412
12989,8413
12992,498
12994,8414
13000,5920
13001,8415
13004,7127
13006,1084
13009,8416
13012,8417
13013,8418
13018,3012
13021,8419
13023,8420
13023,8421
13024,8422
13024,8423
13024,8424
13024,8425
13027,8426
13027,8427
13030,8428
13031,7883
13031,7884
13032,8429
13036,4676
13038,8430
13042,8431
13043,8432
13043,8433
13047,8434
13047,8435
13049,8436
13049,8437
13051,3084
13055,8438
13057,8439
13060,8440
13060,8441
13061,8442
13065,761
13066,8443
13069,425
13069,426
13071,8444
13071,8445
13071,8446
13075,7084
13075,8447
13076,8448
13083,5524
13087,8449
13087,6684
13087,8450
13087,8451
13088,2011
13093,1646
13093,6366
13093,8452
13097,8453
13098,8454
13098,8455
13099,8456
13100,8457
13101,8458
13102,1694
13103,1378
13104,8459
13106,5639
13107,8460
13107,8461
13111,156
13112,8462
13113,8463
13113,8464
13113,8465
13113,8466
13117,8467
13117,8468
13118,1441
13121,8469
13122,8470
13123,8471
13123,8472
13123,8473
13125,1708
13126,8474
13127,8475
13129,8476
13129,8477
13130,652
13133,8478
13135,4906
13137,8479
13140,8480
13140,8481
13140,8482
13143,3509
13145,1273
13147,6903
13149,8483
13156,8484
13157,8485
13159,8486
13160,8487
13160,5519
13162,2724
13163,8488
13163,8489
13165,8490
13170,8491
13173,3227
13175,8492
13175,8493
13175,8494
13176,3576
13176,8495
13178,214
13179,8496
13181,2897
13181,8497
13182,8498
13183,704
13184,8499
13184,5284
13185,8500
13188,7303
13189,1229
13190,8501
13191,4254
13191,7337
13192,8502
13192,6147
13192,8503
13194,8504
13195,8505
13196,8506
13196,8507
13197,8508
13198,2825
13200,8509
13201,8510
13204,8511
13205,8512
13205,8513
13210,7460
13213,8514
13214,1928
13214,8515
13214,8238
13216,2765
13219,8516
13219,8517
13222,8518
13225,8519
13227,8520
13227,8521
13228,8522
13228,8523
13229,8524
13232,8525
13232,8526
13247,8527
13251,8528
13251,8529
13254,8530
13255,8531
13256,8532
13257,8533
13258,8534
13258,8535
13258,8536
13258,8537
13262,8538
13264,8539
13268,1600
13270,507
13272,8540
13272,8541
13273,6924
13274,5315
13274,8542
13274,8543
13275,851
13277,5593
13278,8544
13278,8545
13279,8546
13280,8547
13280,8548
13281,6197
13282,8549
13283,4666
13284,8550
13288,8551
13288,8552
13291,8553
13291,8554
13291,8555
13301,2699
13302,8556
13303,8557
13304,8558
13304,50
13305,8559
13306,2725
13308,8560
13308,1247
13309,8561
13310,8562
13310,8563
13312,8564
13312,8565
13318,8566
13319,8567
13321,5549
13324,6194
13326,8568
13327,8569
13327,8570
13328,8571
13330,8572
13333,8573
13334,3882
13335,8574
13335,8575
13336,3481
13344,7648
13345,8576
13345,8577
13349,5040
13349,8578
13350,6059
13350,8579
13354,8580
13355,6213
13358,8581
13358,8582
13358,8583
13359,8036
13360,8584
13363,8585
13366,8586
13366,8587
13370,8588
13373,8589
13374,8590
13374,4873
13375,8591
13376,8592
13376,8593
13378,5735
13378,8332
13379,8594
13380,5603
13380,2413
13380,1874
13381,8595
13382,8596
13383,8597
13384,8598
13387,8599
13387,8600
13390,8601
13391,8602
13391,8603
13395,8604
13398,8605
13399,8606
13401,8607
13401,8608
13401,8609
13401,8610
13401,8611
13402,8612
13403,4990
13403,8613
13405,8614
13406,8615
13406,8616
13407,8617
13410,8618
13411,4193
13416,8619
13417,1390
13418,2448
13419,8620
13421,559
13422,8621
13426,8622
13426,8623
13427,518
13427,3615
13429,8624
13429,8625
13429,8626
13430,8627
13432,8628
13436,8629
13437,8630
13440,8631
13440,8632
13440,8633
13441,4186
13441,8634
13441,8635
13442,1191
13443,8636
13443,8637
13443,8638
13444,8639
13444,8640
13445,8641
13448,8642
13448,8643
13449,8644
13454,8645
13456,8646
13457,7189
13461,8492
13462,8647
13466,104
13467,3509
13468,2766
13471,3289
13472,1957
13473,8648
13474,8649
13474,8650
13475,8651
13476,8652
13480,8653
13480,8654
13480,8655
13483,5373
13484,5359
13485,8656
13489,3843
13489,8657
13491,5889
13498,8658
13499,8659
13499,8660
13502,8661
13503,8662
13504,8663
13504,8664
13504,8665
13506,2365
13507,4699
13510,4486
13514,8470
13515,8666
13516,8667
13516,321
13517,8668
13518,8669
13518,8670
13519,941
13521,8671
13521,8672
13525,8673
13525,8674
13528,2782
13528,8675
13528,8676
13528,8677
13532,8678
13532,8679
13533,8680
13533,2219
13533,1191
13536,8681
13536,8682
13537,8683
13538,8684
13539,8685
13540,2448
13541,8686
13541,8687
13542,8688
13542,8689
13542,8690
13544,6979
13545,8691
13545,8692
13549,4038
13549,4039
13550,8693
13552,8694
13554,8695
13558,8696
13559,1065
13559,4391
13560,8697
13560,8698
13561,8699
13561,8700
13563,8701
13564,8702
13564,8703
13568,2897
13568,5983
13573,8704
13574,8705
13575,8706
13577,7967
13580,8707
13580,8708
13582,5506
13582,8709
13582,8710
13582,8711
13583,3937
13589,8712
13589,4437
13589,4438
13590,6033
13590,8713
13593,5884
13594,6339
13595,8714
13596,5801
13596,8715
13596,8716
13596,8717
13597,8718
13601,6449
13602,8719
13607,8720
13608,8721
13611,1017
13613,8722
13614,8723
13616,1694
13618,8724
13621,8725
13621,8726
13622,8727
13626,8728
13626,5162
13627,8729
13630,8730
13633,8731
13634,425
13634,426
13635,8732
13636,8733
13637,6709
13637,6710
13638,8734
13639,4205
13641,8735
13646,8370
13648,8736
13648,8737
13648,8738
13651,305
13651,306
13651,8739
13655,8740
13655,8741
13658,3567
13659,8742
13659,8743
13662,2092
13662,8744
13662,358
13666,8745
13672,8746
13672,8747
13673,821
13674,5437
13675,2389
13676,8748
13676,8749
13679,8750
13681,8751
13683,5437
13684,8752
13685,8753
13693,8754
13696,5875
13697,8755
13700,8756
13701,8757
13702,1418
13704,8758
13705,8759
13705,8760
13705,8761
13705,8762
13706,4560
13709,8763
13710,8764
13711,8765
13712,8766
13713,8767
13715,8768
13715,6808
13716,8769
13719,8770
13719,8771
13721,8772
13722,8773
13722,8774
13723,8775
13724,7883
13724,8776
13729,3505
13729,4191
13730,8777
13733,4625
13733,8778
13735,8779
13735,7717
13736,1485
13737,4696
13739,8780
13739,8781
13741,8782
13741,8783
13741,8784
13744,8785
13745,8786
13746,8787
13747,8788
13751,3730
13751,8789
13751,8790
13751,8791
13754,8416
13755,5357
13760,8792
13761,8793
13761,8794
13763,6908
13765,8795
13765,8796
13767,8797
13767,8798
13768,8799
13768,8800
13769,4262
13769,8801
13772,8802
13774,6987
13776,528
13777,2011
13780,8803
13780,8804
13781,7689
13782,8275
13782,8805
13783,8806
13788,8807
13790,8808
13792,8809
13793,8810
13793,8811
13793,8812
13797,8813
13799,1706
13799,8814
13805,8815
13806,8816
13807,8817
13809,8818
13809,8819
13809,8551
13811,8820
13812,8821
13813,8822
13815,81
13816,4441
13816,4442
13817,8823
13817,8824
13822,5882
13826,2596
13827,6523
13827,8825
13828,8826
13830,8827
13831,4899
13832,8828
13834,8829
13840,8830
13845,2983
13847,8831
13848,8832
13848,8833
13848,8834
13848,1656
13850,4843
13851,8835
13853,7127
13854,606
13854,8836
13858,4946
13860,3227
13861,4762
13864,8837
13864,8838
13865,3168
13865,3169
13871,1104
13871,2122
13873,8839
13876,897
13876,896
13878,8840
13879,2198
13879,8841
13880,5742
13887,5129
13887,85
13887,8842
13890,8843
13894,5874
13895,8844
13895,4739
13896,7117
13897,1797
13897,1798
13898,8845
13899,5152
13900,8846
13900,8847
13901,4965
13901,8848
13903,8849
13905,8850
13909,6695
13912,8851
13912,8852
13912,6644
13915,8853
13915,3376
13916,8854
13916,8855
13919,8856
13919,8857
13920,7949
13920,8858
13920,1876
13921,3424
13923,1736
13926,8859
13929,8860
13930,136
13934,2090
13935,8382
13937,8861
13939,2290
13943,8862
13944,8863
13945,7043
13945,8864
13946,4666
13947,6591
13948,5476
13951,8865
13955,3390
13955,8866
13955,8867
13957,8868
13957,8869
13957,8870
13959,3021
13959,3022
13961,874
13961,875
13966,6190
13967,1532
13970,8871
13977,2846
13978,8872
13979,8873
13980,6067
13981,8874
13982,7218
13982,7219
13984,7655
13988,8875
13990,8876
13991,8877
13991,8878
13993,8879
13993,8880
13994,7341
13995,8881
13995,8882
13995,5830
13995,8883
13995,8884
13995,8885
13996,6707
13996,8886
13997,8887
13997,8888
14001,8889
14003,4965
14005,8890
14008,8891
14009,8892
14009,3827
14010,5041
14011,8893
14012,8894
14015,8895
14016,8896
14017,5476
14019,8897
14019,7653
14020,8898
14021,3072
14022,7178
14026,6449
14027,8899
14028,4044
14029,5934
14029,5935
14030,8900
14031,3811
14031,1647
14035,3003
14035,4820
14035,4821
14035,1275
14035,2847
14035,1276
14036,2838
14045,8901
14046,8902
14053,3871
14054,8903
14055,931
14058,1143
14060,2461
14060,2462
14061,4461
14062,8904
14068,2878
14070,4144
14071,8905
14071,7000
14072,1142
14074,6815
14074,6816
14075,6896
14079,8906
14080,8093
14080,8094
14082,7075
14083,8907
14085,8908
14085,8909
14085,8910
14085,8911
14087,8912
14088,5559
14089,6190
14094,8913
14096,8914
14096,8915
14097,8916
14097,8917
14097,8918
14098,8919
14099,8920
14100,8921
14100,8922
14111,8923
14112,3170
14114,6921
14114,6922
14115,6190
14119,8924
14121,2378
14121,2379
14123,8503
14123,8925
14123,8451
14124,8926
14126,8927
14127,5776
14127,5777
14128,8928
14128,8929
14128,8930
14130,1521
14133,5594
14133,8931
14135,2134
14140,8932
14140,8933
14141,8934
14144,8935
14145,1714
14146,8936
14146,8937
14147,8938
14150,8939
14150,8940
14150,8941
14151,8942
14156,8943
14157,8944
14157,8945
14162,8946
14163,3240
14163,3239
14166,4245
14166,7090
14170,8947
14170,8948
14170,8949
14172,6476
14173,8950
14173,3634
14173,8951
14174,8952
14177,6190
14183,641
14185,8953
14186,8954
14187,8955
14189,8956
14189,6009
14189,8957
14191,8958
14191,8959
14192,3434
14192,1277
14193,5986
14194,1017
14195,8707
14197,4965
14198,8960
14201,8961
14204,8962
14206,8963
14207,8964
14209,8965
14209,8966
14209,8967
14210,5014
14210,8088
14217,8968
14218,50
14219,3289
14222,5687
14224,8969
14224,4193
14226,1431
14230,4974
14230,6479
14230,8970
14232,8971
14232,8972
14234,8973
14235,8974
14236,8576
14236,8577
14237,8975
14237,8976
14237,8977
14240,6303
14241,8978
14241,8979
14241,2028
14242,8980
14242,3267
14242,8981
14243,8982
14243,8983
14245,8984
14245,8985
14245,8986
14250,8987
14250,8988
14251,8989
14251,8990
14252,5171
14256,8991
14260,3538
14260,8992
14260,8993
14260,8994
14262,8995
14264,8996
14266,8997
14266,8998
14267,1521
14268,8999
14273,9000
14274,9001
14274,9002
14275,9003
14276,9004
14277,8826
14278,2002
14278,2724
14280,9005
14284,9006
14284,9007
14285,9008
14285,2081
14287,1324
14290,9009
14293,7252
14293,7253
14294,9010
14294,9011
14297,9012
14298,9013
14300,5273
14303,9014
14303,9015
14304,6190
14305,321
14306,9016
14307,9017
14307,9018
14310,8820
14312,9019
14312,9020
14312,9021
14313,7883
14313,7884
14318,9022
14321,9023
14325,724
14326,3552
14327,13
14327,9024
14327,9025
14327,9026
14328,9027
14328,9028
14329,9029
14334,9030
14339,9031
14344,9032
14344,9033
14344,9034
14345,7653
14345,5221
14349,9035
14352,9003
14355,9036
14357,8712
14357,9037
14357,9038
14358,8578
14360,7094
14360,9039
14361,9040
14364,9041
14365,9042
14368,4866
14372,9043
14376,1253
14377,9044
14377,9045
14377,9046
14379,9047
14381,874
14381,875
14382,7178
14382,7179
14382,5168
14382,7180
14384,9048
14386,4696
14387,9049
14391,9050
14395,9051
14398,715
14398,958
14398,9052
14398,9053
14399,4452
14400,9054
14403,5641
14404,9055
14404,9056
14406,8198
14406,9057
14406,9058
14406,9059
14409,9060
14410,6456
14410,9061
14410,9062
14414,5093
14418,7218
14418,7219
14419,9063
14419,9064
14420,2578
14420,205
14422,9065
14422,3983
14422,9066
14425,4988
14426,851
14429,9067
14430,498
14431,9068
14434,9069
14435,9070
14435,1006
14438,9071
14440,6124
14440,6125
14443,5688
14444,9072
14448,9073
14448,9074
14450,9075
14452,8990
14454,9076
14454,9077
14454,5064
14455,9078
14456,9079
14456,3289
14459,9080
14463,9081
14463,9082
14465,2413
14465,9083
14467,9084
14468,9085
14469,9086
14469,9087
14474,9088
14476,9089
14482,9090
14482,9091
14485,9092
14486,9093
14486,9094
14489,9095
14491,9096
14491,9097
14492,7760
14493,8036
14493,9098
14495,9099
14498,9100
14502,6131
14503,9101
14503,9102
14504,293
14506,6190
14509,9103
14509,9104
14509,85
14509,9105
14512,9106
14513,5067
14513,5068
14514,9107
14514,9108
14517,9109
14517,7875
14517,9110
14517,9111
14517,9112
14519,6697
14519,9113
14519,6421
14520,4315
14520,96
14521,5813
14521,9114
14524,9115
14524,1708
14524,9116
14524,9117
14526,9118
14528,9119
14528,9120
14528,9121
14533,9122
14533,7444
14534,9123
14535,9124
14539,3365
14539,9125
14544,9126
14546,766
14550,9127
14557,1352
14557,9128
14558,8985
14559,5333
14560,697
14561,425
14561,426
14562,3928
14564,9129
14565,9130
14569,9131
14569,9132
14577,323
14577,324
14578,9133
14581,9134
14581,9135
14582,1736
14583,5925
14584,9136
14585,9137
14590,7018
14590,9138
14592,9139
14594,9140
