show_id,network_id
41079,218
41080,506
41081,104
41082,846
41084,512
41086,682
41087,1188
41089,323
41090,238
41090,254
41092,682
41093,108
41094,666
41095,421
41097,541
41100,342
41101,752
41103,713
41104,136
41105,133
41106,726
41107,975
41108,16
41110,238
41112,1215
41113,1693
41114,1068
41115,10
41116,378
41117,251
41119,15
41120,162
41121,51
41122,159
41123,156
41125,405
41127,56
41129,141
41130,11
41132,180
41132,1968
41136,225
41138,409
41138,247
41139,117
41140,491
41141,141
41142,180
41145,772
41147,135
41148,793
41149,962
41150,1088
41151,141
41153,313
41154,11
41155,320
41156,546
41157,10
41158,457
41160,1969
41161,1970
41162,1353
41163,1533
41165,347
41167,388
41167,455
41168,99
41172,1971
41173,180
41174,10
41175,232
41177,58
41178,395
41179,1200
41180,193
41182,427
41185,1898
41186,15
41187,695
41189,1855
41191,213
41193,180
41193,1436
41194,697
41196,605
41198,17
41199,303
41200,612
41201,427
41205,358
41205,1214
41209,427
41210,916
41211,1186
41213,19
41214,401
41218,96
41219,1381
41220,90
41222,97
41226,1188
41227,11
41228,1253
41229,793
41231,1036
41232,561
41233,367
41234,180
41234,343
41234,245
41235,184
41235,193
41237,16
41238,7
41240,405
41241,324
41242,686
41244,1972
41245,149
41246,2
41246,898
41247,327
41248,7
41250,94
41251,190
41252,155
41253,5
41253,167
41255,1680
41258,94
41259,94
41261,592
41263,477
41264,213
41265,141
41266,693
41266,1076
41267,94
41268,94
41269,93
41271,506
41272,904
41274,95
41275,191
41275,193
41275,190
41276,7
41277,57
41278,1973
41279,631
41280,193
41281,108
41282,541
41284,192
41285,457
41286,513
41286,389
41286,733
41286,388
41289,14
41292,587
41293,154
41293,333
41294,793
41295,57
41295,58
41296,505
41297,184
41298,94
41299,10
41299,11
41300,407
41301,11
41302,339
41304,837
41305,11
41306,713
41307,343
41308,94
41309,257
41310,1205
41311,94
41312,221
41313,346
41314,193
41315,405
41316,554
41317,15
41319,912
41320,641
41320,618
41321,244
41322,751
41323,340
41324,9
41325,106
41326,10
41327,180
41328,279
41329,676
41333,1289
41334,55
41335,535
41337,672
41338,1519
41339,7
41341,12
41343,244
41344,1148
41345,700
41347,10
41348,141
41349,19
41351,866
41351,1534
41351,1419
41352,9
41353,1111
41355,190
41357,4
41361,162
41363,1741
41364,1259
41365,682
41366,51
41368,314
41369,225
41369,888
41371,400
41373,1
41375,1741
41378,193
41378,307
41378,190
41378,580
41379,1974
41380,567
41383,846
41384,492
41385,332
41386,693
41387,206
41389,15
41390,1557
41391,1534
41392,1975
41393,1486
41394,871
41394,1510
41395,839
41398,7
41400,181
41401,421
41402,1026
41403,151
41405,161
41407,190
41408,1709
41409,592
41410,838
41411,682
41412,190
41413,163
41414,427
41415,549
41418,425
41419,1136
41420,1882
41421,11
41421,10
41422,1
41424,184
41425,239
41428,59
41428,565
41430,141
41431,9
41433,640
41434,94
41435,583
41436,879
41437,820
41438,943
41439,9
41440,328
41442,180
41444,180
41445,401
41445,698
41446,1068
41447,541
41450,682
41451,179
41452,392
41453,1198
41453,1976
41453,1977
41453,1978
41453,1979
41455,682
41456,1980
41458,585
41460,354
41461,1981
41464,563
41465,354
41466,554
41467,1081
41468,323
41469,429
41471,96
41472,393
41473,180
41476,907
41478,175
41478,358
41479,21
41479,121
41479,133
41479,200
41480,527
41481,15
41482,401
41483,417
41485,388
41487,339
41488,10
41489,171
41490,496
41491,123
41492,165
41494,95
41496,717
41496,1142
41497,637
41497,674
41499,879
41500,349
41501,399
41501,1982
41502,354
41503,759
41505,180
41505,307
41506,1066
41507,313
41508,403
41509,320
41511,14
41512,141
41512,211
41512,547
41512,134
41513,17
41514,10
41517,95
41518,417
41522,1983
41523,190
41524,1632
41525,15
41527,342
41528,251
41528,583
41530,141
41531,357
41532,548
41533,1174
41535,496
41536,180
41538,401
41539,1965
41541,789
41542,401
41543,221
41544,407
41545,526
41545,180
41546,743
41546,826
41547,1555
41550,506
41552,232
41553,238
41554,354
41555,141
41557,193
41558,1984
41559,393
41560,303
41561,22
41561,189
41562,15
41563,346
41564,614
41565,346
41565,950
41565,225
41565,278
41566,106
41567,104
41568,1554
41568,180
41568,526
41569,257
41569,1985
41570,879
41572,208
41573,251
41573,499
41573,225
41574,1134
41575,1570
41577,583
41579,1372
41581,238
41582,167
41584,682
41585,682
41586,407
41587,9
41588,912
41589,1986
41590,346
41591,7
41592,180
41593,1569
41593,743
41594,696
41595,703
41597,339
41599,1504
41600,339
41601,141
41602,94
41603,11
41604,1987
41605,1043
41606,372
41607,15
41613,191
41613,184
41614,11
41615,19
41616,192
41617,141
41619,1900
41624,229
41625,151
41626,1666
41627,3
41627,135
41629,10
41630,401
41631,876
41632,138
41634,96
41635,7
41636,171
41636,2
41637,10
41638,269
41638,251
41641,141
41643,135
41644,221
41646,7
41648,15
41649,739
41650,1202
41650,400
41651,11
41652,7
41653,824
41655,11
41656,54
41656,55
41657,140
41658,1909
41659,141
41660,851
41662,141
41662,94
41664,94
41665,650
41666,1136
41666,863
41667,59
41669,395
41671,693
41672,7
41673,9
41674,193
41675,314
41676,180
41676,686
41678,1681
41679,90
41681,346
41682,92
41683,141
41684,97
41685,12
41685,1988
41685,1754
41685,1989
41686,405
41689,317
41691,1186
41692,10
41693,506
41694,19
41697,682
41699,141
41701,682
41702,141
41704,141
41706,58
41708,339
41709,247
41712,141
41713,811
41714,180
41715,9
41716,666
41717,125
41718,405
41719,1026
41719,825
41720,381
41722,100
41723,313
41724,559
41724,1375
41724,330
41725,324
41726,196
41727,96
41729,140
41731,10
41732,464
41733,342
41735,393
41736,172
41737,19
41738,209
41740,503
41741,160
41742,1479
41743,9
41745,181
41746,159
41748,155
41749,682
41751,1289
41753,93
41754,1424
41755,14
41756,15
41757,801
41758,399
41762,140
41763,1198
41763,863
41765,1372
41768,324
41769,218
41770,9
41773,1136
41775,220
41777,130
41778,15
41780,12
41781,396
41782,180
41783,10
41784,686
41785,192
41785,379
41787,1990
41788,1991
41789,229
41790,409
41792,1992
41792,1979
41793,109
41793,180
41793,623
41795,100
41796,3
41797,90
41799,257
41801,180
41801,714
41801,142
41801,424
41803,7
41804,346
41804,698
41805,162
41806,772
41807,991
41808,133
41810,666
41811,94
41812,495
41812,110
41813,405
41814,94
41815,141
41819,141
41821,695
41821,1993
41822,94
41823,751
41825,90
41826,1872
41826,1852
41826,1994
41826,1995
41828,1665
41829,384
41830,676
41831,332
41832,1447
41833,208
41835,339
41837,274
41838,367
41839,320
41840,711
41843,876
41846,90
41851,179
41853,682
41855,682
41859,7
41860,238
41861,180
41862,427
41864,130
41865,7
41866,356
41867,334
41868,141
41869,862
41870,1504
41871,1274
41875,351
41876,682
41877,136
41878,480
41879,342
41882,127
41883,1996
41884,491
41884,1066
41885,1997
41886,921
41887,1372
41888,401
41891,180
41892,221
41893,1
41896,14
41897,1186
41898,851
41901,7
41902,257
41903,180
41904,243
41905,58
41906,682
41907,682
41908,312
41910,365
41911,1230
41913,97
41915,401
41916,320
41919,278
41920,57
41921,417
41922,15
41924,141
41927,180
41929,11
41933,10
41934,2
41936,668
41938,10
41939,180
41939,714
41940,714
41944,819
41946,101
41947,303
41948,400
41949,239
41950,7
41951,141
41952,180
41953,405
41954,9
41956,1091
41958,607
41959,140
41959,258
41961,164
41963,11
41964,1186
41965,580
41967,17
41968,400
41969,94
41970,907
41973,10
41974,453
41975,163
41976,506
41978,149
41979,682
41980,1122
41981,324
41981,3
41982,193
41983,163
41984,587
41985,7
41986,948
41987,499
41989,141
41992,846
41993,90
41993,21
41993,1998
41993,1999
41994,699
41995,393
41996,563
41997,190
41999,185
42002,772
42003,11
42004,2000
42005,1372
42006,9
42007,247
42009,307
42010,190
42012,94
42016,531
42017,93
42017,217
42019,699
42020,7
42021,405
42022,1381
42024,666
42025,94
42028,1533
42029,697
42030,58
42031,991
42033,342
42034,271
42035,180
42035,1104
42036,401
42037,140
42038,19
42039,180
42040,686
42042,567
42043,15
42044,1778
42046,1381
42047,408
42048,251
42048,754
42049,7
42051,472
42052,95
42053,141
42055,401
42057,548
42059,1492
42059,1772
42060,605
42061,251
42062,605
42063,186
42064,846
42066,991
42067,300
42069,799
42071,403
42074,506
42075,193
42076,180
42076,1989
42077,397
42080,1867
42081,147
42082,1
42083,1373
42084,324
42085,2001
42086,1145
42088,136
42088,9
42089,567
42090,278
42091,123
42092,735
42093,1098
42094,193
42096,57
42097,95
42097,1185
42098,483
42101,11
42102,141
42104,1066
42105,97
42106,143
42107,94
42108,1066
42109,774
42110,313
42111,1226
42111,5
42113,5
42113,796
42114,163
42115,401
42116,113
42117,491
42118,172
42119,2002
42121,697
42123,247
42124,274
42125,2003
42128,587
42129,866
42130,190
42131,962
42134,17
42135,140
42136,477
42139,594
42141,650
42143,614
42144,375
42145,1066
42146,235
42146,422
42147,814
42148,606
42149,682
42150,284
42151,10
42152,2004
42155,94
42156,2005
42160,12
42164,163
42165,172
42167,294
42168,1076
42169,401
42172,408
42173,838
42174,1264
42175,172
42179,180
42180,307
42181,192
42182,141
42187,11
42188,190
42191,915
42191,865
42192,587
42193,88
42194,94
42195,193
42196,324
42197,180
42199,335
42200,123
42201,939
42204,300
42205,180
42206,143
42207,541
42208,491
42209,15
42211,1070
42211,180
42212,426
42213,220
42215,91
42216,700
42217,94
42217,146
42219,807
42219,867
42222,10
42223,238
42224,1026
42225,9
42226,15
42228,196
42230,324
42232,254
42233,2
42234,149
42235,19
42236,506
42237,7
42238,533
42239,491
42240,2006
42241,9
42242,231
42243,180
42244,190
42246,2007
42248,343
42249,748
42250,181
42252,897
42253,1186
42255,748
42256,90
42258,2
42259,752
42260,1056
42261,9
42262,339
42263,457
42265,10
42266,565
42267,583
42268,761
42271,1606
42271,2008
42274,154
42275,101
42277,353
42278,271
42279,1533
42280,94
42280,2
42281,141
42282,682
42284,6
42285,180
42286,186
42287,2009
42289,17
42291,179
42294,11
42295,408
42296,401
42297,141
42299,184
42299,190
42299,193
42301,133
42302,1467
42303,333
42305,112
42305,314
42306,343
42307,527
42307,1159
42310,5
42311,580
42312,1253
42313,167
42314,192
42316,352
42317,1136
42320,358
42321,108
42322,367
42323,1201
42324,1279
42325,104
42326,300
42327,1533
42328,611
42329,3
42330,368
42331,94
42332,193
42333,123
42337,17
42338,885
42339,342
42340,196
42342,199
42344,921
42345,827
42346,58
42351,15
42353,95
42354,7
42355,500
42357,7
42358,1019
42359,464
42361,161
42365,548
42368,2010
42371,546
42372,609
42376,11
42377,12
42379,693
42385,255
42390,2007
42391,1088
42391,1700
42393,2011
42395,409
42397,51
42397,618
42398,693
42398,730
42404,1066
42406,247
42408,748
42409,180
42410,340
42410,1810
42412,180
42413,486
42414,102
42415,946
42417,180
42417,2012
42418,193
42420,196
42423,1066
42424,703
42426,193
42427,190
42428,94
42429,401
42431,12
42432,163
42434,1076
42435,1076
42436,401
42437,636
42440,401
42442,278
42442,401
42445,1066
42448,378
42448,190
42450,210
42450,1768
42451,1088
42452,481
42453,193
42454,959
42456,409
42458,193
42460,1066
42462,693
42463,231
42463,520
42464,190
42464,191
42464,193
42466,1066
42467,457
42469,181
42475,976
42477,188
42481,98
42481,180
42482,192
42483,640
42484,332
42487,238
42487,912
42491,180
42491,230
42492,567
42493,730
42493,2013
42495,101
42499,220
42502,1533
42504,584
42506,567
42510,397
42511,180
42512,213
42514,357
42515,385
42517,357
42520,251
42521,232
42524,57
42524,58
42524,465
42525,526
42526,7
42527,140
42529,1066
42533,17
42536,417
42538,141
42541,180
42541,526
42542,11
42543,292
42544,401
42545,480
42545,916
42546,58
42551,2014
42553,180
42554,14
42554,62
42555,1373
42556,171
42560,876
42561,193
42562,841
42563,900
42564,11
42566,193
42567,1066
42568,491
42568,1066
42569,580
42571,248
42572,878
42576,192
42577,180
42578,713
42579,1479
42580,191
42581,17
42584,130
42587,15
42588,587
42589,781
42591,682
42592,180
42596,58
42600,58
42601,180
42602,180
42603,17
42604,180
42605,427
42606,279
42608,10
42610,1066
42611,238
42613,1125
42615,213
42616,90
42617,308
42621,180
42621,2012
42622,751
42623,180
42625,401
42626,57
42627,1066
42628,141
42629,294
42631,859
42633,847
42634,10
42635,541
42637,193
42638,180
42639,793
42642,314
42645,94
42646,180
42649,90
42652,180
42654,1137
42655,94
42657,486
42657,724
42659,946
42661,491
42663,251
42663,754
42666,327
42668,1088
42669,401
42670,1137
42671,1140
42672,857
42674,401
42676,1066
42677,133
42680,193
42680,307
42681,1700
42682,294
42683,141
42686,238
42687,180
42688,406
42689,1066
42690,12
42693,1428
42694,1368
42695,385
42695,614
42696,193
42698,900
42702,1066
42705,166
42705,598
42706,320
42707,682
42708,180
42708,143
42709,682
42710,666
42711,991
42712,9
42714,1446
42715,311
42716,94
42717,866
42718,161
42719,564
42719,184
42720,1533
42721,15
42724,94
42725,279
42726,238
42726,254
42727,94
42728,1533
42729,885
42730,57
42731,95
42732,401
42732,481
42733,100
42734,1427
42735,191
42737,7
42738,149
42739,10
42740,220
42741,9
42742,10
42743,133
42744,405
42746,1051
42746,408
42748,580
42749,323
42751,427
42753,843
42756,10
42757,1411
42759,1036
42763,296
42766,158
42766,21
42767,730
42768,90
42770,15
42771,1352
42773,1574
42774,179
42778,95
42781,746
42781,567
42782,464
42785,581
42786,2015
42787,159
42788,9
42790,740
42791,679
42793,418
42795,16
42796,516
42797,14
42797,205
42798,1007
42799,238
42800,682
42801,2016
42802,225
42803,851
42805,459
42806,14
42809,97
42810,349
42811,1869
42812,862
42815,286
42818,1981
42819,1122
42821,225
42822,290
42824,133
42825,94
42826,618
42827,5
42828,10
42830,167
42831,539
42832,278
42833,175
42834,10
42835,142
42836,735
42837,184
42838,113
42839,303
42841,10
42842,1188
42844,340
42846,666
42847,1517
42849,58
42850,457
42851,583
42852,90
42853,1
42856,184
42857,929
42859,10
42860,464
42860,306
42861,155
42862,7
42864,7
42865,157
42868,238
42869,879
42870,2017
42872,221
42874,541
42875,427
42876,180
42877,10
42880,121
42881,94
42882,62
42883,209
42884,90
42885,184
42886,587
42887,239
42888,772
42889,213
42891,15
42892,2018
42893,159
42894,314
42895,180
42896,232
42898,347
42898,1517
42898,1211
42898,679
42898,191
42899,210
42900,9
42902,180
42902,526
42903,97
42904,1422
42905,239
42905,167
42906,9
42908,296
42909,1076
42910,427
42911,180
42913,457
42914,1136
42914,863
42915,340
42916,184
42919,172
42920,95
42922,2019
42923,10
42924,4
42928,682
42929,15
42930,579
42931,405
42932,204
42932,121
42932,21
42933,140
42934,159
42936,425
42937,339
42940,651
42941,57
42943,15
42944,407
42945,756
42946,10
42947,7
42948,811
42949,1683
42950,181
42951,405
42952,251
42953,91
42955,303
42956,547
42959,752
42960,88
42963,173
42964,405
42966,15
42968,737
42969,429
42970,506
42972,2020
42973,11
42974,791
42974,792
42975,143
42978,720
42978,180
42978,714
42979,1026
42981,846
42983,811
42984,90
42986,682
42987,15
42989,700
42990,650
42990,2021
42993,154
42995,1234
42997,682
42998,180
43000,141
43001,180
43001,230
43003,149
43005,583
43006,339
43007,342
43008,599
43009,17
43010,506
43011,100
43015,401
43018,399
43019,196
43020,851
43021,464
43021,306
43023,251
43024,1099
43025,14
43029,346
43030,649
43030,327
43031,2022
43031,2023
43032,278
43033,9
43034,238
43035,401
43037,14
43038,339
43039,180
43039,714
43041,191
43046,184
43047,107
43050,717
43051,180
43052,760
43052,511
43053,209
43054,284
43054,506
43055,401
43058,2024
43058,2025
43059,680
43060,526
43061,519
43063,339
43064,17
43065,15
43066,2026
43066,2027
43067,957
43069,141
43071,427
43072,12
43073,516
43074,94
43076,957
43077,251
43080,193
43080,190
43080,563
43080,564
43081,955
43082,462
43083,193
43087,1129
43087,1344
43088,90
43090,405
43091,308
43092,134
43093,2028
43093,462
43094,2029
43095,193
43096,55
43097,405
43098,190
43099,14
43100,97
43100,242
43102,499
43103,15
43106,166
43107,746
43107,822
43107,823
43107,567
43109,18
43110,849
43111,10
43112,154
43115,929
43116,12
43117,123
43120,348
43121,10
43122,190
43122,580
43123,52
43124,303
43125,190
43127,1576
43127,2030
43128,1145
43129,346
43131,703
43132,180
43133,405
43134,807
43134,743
43135,346
43136,15
43137,154
43138,503
43139,1820
43140,580
43141,14
43142,123
43143,192
43143,307
43145,401
43146,10
43148,141
43149,400
43149,816
43151,108
43152,388
43153,877
43153,12
43156,339
43157,1820
43160,994
43161,15
43162,180
43162,714
43163,1706
43164,102
43165,928
43165,339
43167,245
43168,213
43169,700
43170,211
43171,1259
43171,306
43172,711
43174,492
43177,2031
43178,1720
43180,1104
43181,1136
43182,210
43183,2032
43184,323
43185,257
43186,190
43187,95
43188,2033
43189,113
43190,19
43191,247
43193,5
43194,123
43196,587
43197,406
43198,160
43199,427
43200,773
43201,346
43203,1220
43204,793
43205,841
43206,140
43207,282
43209,97
43210,232
43211,140
43212,736
43213,862
43214,213
43215,225
43217,11
43218,251
43219,464
43219,306
43220,612
43221,155
43221,692
43223,758
43223,388
43225,922
43226,95
43226,334
43226,937
43226,1774
43229,843
43230,192
43232,175
43233,274
43234,409
43235,58
43236,134
43237,342
43238,1844
43242,457
43243,58
43243,207
43244,94
43245,218
43246,495
43246,180
43249,427
43251,693
43251,1076
43251,730
43252,7
43253,2
43254,342
43255,323
43256,186
43257,1412
43258,1422
43262,682
43264,962
43267,239
43268,346
43269,15
43270,94
43271,10
43272,141
43273,839
43274,401
43275,2034
43276,342
43277,308
43278,162
43280,419
43281,17
43282,141
43284,90
43285,10
43286,90
43287,838
43290,401
43292,100
43293,232
43294,94
43295,686
43296,469
43296,604
43297,594
43298,94
43299,609
43300,730
43301,516
43303,654
43304,368
43305,1675
43309,9
43311,726
43315,693
43315,1208
43315,676
43316,1259
43317,11
43318,100
43319,12
43319,180
43320,147
43321,773
43322,206
43322,192
43322,191
43324,17
43325,191
43327,15
43328,888
43329,323
43331,401
43332,1076
43333,519
43334,1055
43336,682
43337,146
43338,15
43339,10
43340,180
43340,1392
43341,512
43342,238
43343,155
43345,342
43346,2035
43347,904
43348,52
43350,95
43351,339
43352,684
43353,225
43354,328
43357,975
43358,16
43361,159
43362,867
43362,826
43363,2036
43365,674
43366,703
43367,1145
43369,303
43370,2037
43371,516
43372,693
43375,1939
43375,1314
43376,409
43376,247
43377,336
43379,12
43380,159
43381,2038
43383,209
43385,1259
43386,57
43387,95
43388,90
43389,680
43390,180
43392,666
43393,915
43394,328
43397,512
43398,513
43398,733
43398,388
43399,90
43403,401
43404,950
43405,1280
43406,613
43407,238
43408,816
43409,172
43411,686
43413,162
43415,15
43415,7
43416,90
43416,91
43417,2039
43418,107
43418,102
43419,225
43420,613
43422,182
43423,9
43424,184
43425,180
43426,258
43427,7
43428,427
43430,9
43431,10
43432,7
43434,163
43435,247
43437,682
43438,155
43439,220
43440,313
43442,1950
43443,232
43444,317
43445,1211
43445,184
43446,149
43447,141
43448,1717
43449,928
43451,682
43452,476
43453,193
43454,130
43455,1
43457,499
43459,888
43460,15
43462,1329
43464,257
43465,700
43466,368
43467,141
43467,179
43468,697
43471,57
43473,290
43475,181
43477,141
43478,333
43479,94
43480,719
43481,393
43482,149
43483,134
43484,57
43486,9
43488,95
43490,950
43491,193
43492,6
43493,11
43495,1678
43496,10
43498,133
43500,541
43501,191
43502,180
43502,526
43504,194
43505,811
43506,11
43508,239
43509,136
43510,141
43511,15
43512,976
43514,57
43515,294
43518,15
43519,10
43520,9
43521,109
43522,1353
43523,320
43523,2040
43524,686
43525,57
43527,429
43528,368
43529,55
43531,1130
43532,24
43532,19
43533,876
43534,57
43535,682
43538,730
43539,180
43540,143
43541,1717
43543,2041
43544,580
43545,679
43546,338
43548,884
43549,862
43550,862
43550,863
43550,1070
43551,884
43553,313
43556,592
43557,1446
43561,427
43562,429
43563,239
43564,368
43565,172
43566,58
43567,121
43567,21
43568,180
43569,1519
43570,15
43570,7
43571,165
43573,55
43574,94
43575,244
43576,209
43576,612
43577,11
43578,7
43579,541
43583,12
43583,535
43583,180
43585,164
43586,560
43587,498
43588,700
43591,381
43592,1322
43593,15
43595,141
43596,1614
43596,2042
43596,1093
43596,933
43597,686
43598,415
43599,1270
43601,349
43602,512
43603,136
43604,190
43605,759
43606,975
43608,339
43609,1122
43610,238
43612,134
43613,151
43615,979
43616,622
43617,19
43618,10
43619,7
43622,856
43622,1898
43622,1311
43623,560
43624,462
43625,171
43627,141
43629,220
43631,604
43633,403
43633,1183
43633,819
43634,327
43635,1070
43637,238
43638,5
43639,992
43640,682
43641,141
43642,56
43644,2043
43645,427
43646,700
43647,885
43649,841
43649,730
43650,15
43651,1671
43652,9
43653,5
43654,670
43655,771
43656,429
43658,1148
43659,851
43661,7
43662,1217
43663,94
43664,10
43666,14
43669,820
43670,172
43671,19
43673,100
43674,1205
43674,145
43675,563
43675,564
43676,9
43677,843
43679,1126
43680,211
43681,293
43682,904
43682,791
43682,792
43684,346
43687,254
43689,665
43690,519
43691,401
43692,206
43695,320
43696,155
43697,661
43698,231
43700,488
43704,1523
43705,884
43708,403
43710,1717
43711,152
43714,7
43715,180
43716,1381
43718,211
43719,155
43720,95
43721,700
43722,1287
43724,1104
43725,1372
43726,940
43728,583
43731,1179
43732,123
43732,378
43733,682
43734,623
43735,843
43736,819
43737,180
43738,624
43739,1345
43741,401
43742,180
43743,94
43744,791
43745,133
43746,7
43747,231
43748,693
43750,1068
43752,154
43753,213
43754,342
43755,1717
43756,388
43757,587
43759,15
43760,5
43761,339
43763,10
43764,575
43765,180
43771,284
43772,293
43773,118
43774,1867
43775,700
43776,425
43777,1
43780,339
43783,686
43785,140
43790,96
43791,106
43792,193
43792,192
43793,303
43795,2044
43796,300
43797,372
43798,609
43800,206
43801,10
43802,149
43802,2
43802,418
43803,333
43804,94
43804,583
43805,91
43806,141
43807,19
43808,17
43809,401
43810,554
43811,88
43813,2045
43814,948
43815,1076
43816,613
43817,7
43819,17
43820,1188
43823,15
43825,2046
43826,180
43826,1215
43828,303
43829,676
43830,9
43831,1350
43832,580
43834,210
43835,10
43837,354
43838,211
43839,95
43840,10
43841,9
43842,661
43842,550
43843,159
43844,7
43845,2047
43846,393
43847,180
43848,133
43849,9
43850,90
43851,96
43852,519
43853,133
43854,339
43856,427
43857,172
43858,3
43859,599
43860,548
43863,401
43866,1975
43867,682
43868,564
43869,388
43869,733
43870,2048
43871,95
43872,7
43875,679
43876,239
43877,666
43878,409
43879,897
43880,1981
43881,666
43882,698
43883,11
43884,1551
43886,238
43890,791
43892,547
43892,2049
43893,10
43894,15
43895,401
43897,296
43897,1627
43899,90
43899,133
43899,119
43900,2050
43902,425
43903,823
43903,567
43904,423
43906,238
43907,7
43908,333
43910,1533
43913,9
43916,548
43917,992
43917,743
43918,180
43919,320
43921,10
43922,736
43925,356
43928,180
43928,245
43929,149
43930,426
43933,210
43934,1112
43934,1211
43936,123
43938,171
43941,1026
43943,1541
43944,10
43945,14
43946,149
43947,739
43948,12
43949,885
43950,843
43951,91
43951,663
43954,9
43956,9
43959,1175
43961,700
43964,1353
43965,149
43966,855
43967,90
43968,7
43969,1280
43970,15
43972,159
43974,57
43975,405
43976,11
43978,609
43979,1116
43979,2051
43979,2052
43981,2
43982,172
43983,55
43984,2053
43985,141
43987,95
43987,720
43988,342
43990,106
43991,209
43993,1478
43994,159
43994,912
43995,1381
43996,172
43997,323
43998,213
43999,839
44000,9
44002,162
44003,220
44005,779
44006,537
44008,199
44009,191
44010,147
44010,308
44011,928
44012,499
44014,171
44015,163
44016,207
44017,2054
44018,17
44023,193
44024,140
44025,666
44026,10
44027,223
44028,587
44029,378
44029,190
44031,284
44033,15
44034,157
44038,7
44040,141
44041,191
44042,134
44044,141
44046,340
44047,607
44047,415
44049,733
44050,108
44051,186
44051,506
44053,547
44054,180
44057,97
44057,101
44058,427
44059,172
44059,239
44060,14
44062,141
44064,583
44065,803
44066,703
44067,697
44067,816
44069,200
44070,303
44073,686
44074,693
44076,190
44077,11
44077,319
44080,9
44081,346
44082,587
44083,876
44084,12
44084,851
44085,1534
44087,55
44089,154
44091,751
44092,870
44093,583
44094,94
44095,897
44096,680
44098,193
44099,94
44100,587
44101,405
44103,506
44104,180
44106,57
44107,717
44108,368
44110,306
44111,143
44111,319
44112,257
44113,11
44115,409
44116,811
44117,17
44118,739
44119,151
44120,277
44121,179
44122,1136
44122,1070
44122,1268
44122,598
44123,179
44124,211
44125,213
44128,666
44130,1250
44130,421
44131,314
44132,19
44133,155
44134,405
44135,405
44137,210
44138,401
44143,10
44145,552
44146,17
44147,1183
44148,9
44149,15
44151,591
44152,1111
44153,100
44154,1400
44156,682
44157,141
44158,151
44159,779
44161,358
44162,155
44163,991
44163,415
44164,112
44165,1533
44166,93
44167,477
44168,201
44169,180
44171,109
44173,795
44175,1651
44176,1259
44177,1155
44178,1259
44181,409
44183,770
44183,190
44183,193
44185,163
44186,759
44187,10
44188,213
44189,10
44190,11
44191,401
44193,897
44195,2055
44196,55
44197,180
44199,670
44200,457
44201,885
44201,2056
44204,682
44206,324
44207,239
44208,190
44211,147
44212,303
44214,924
44216,541
44218,7
44219,427
44220,159
44221,682
44222,240
44223,1044
44224,14
44226,341
44228,7
44229,713
44229,1308
44231,2057
44232,9
44233,9
44234,9
44237,846
44238,193
44241,1157
44242,599
44242,833
44243,592
44245,308
44246,1990
44247,143
44248,700
44251,421
44252,190
44253,7
44256,10
44257,300
44259,108
44260,2058
44261,921
44267,102
44268,94
44269,686
44270,509
44271,93
44273,131
44274,2014
44275,756
44276,180
44277,400
44278,180
44278,373
44278,374
44279,547
44282,209
44283,967
44284,519
44284,922
44285,580
44286,424
44287,5
44288,9
44290,320
44291,631
44292,209
44297,427
44298,346
44299,1373
44301,11
44304,691
44306,180
44308,697
44308,2059
44308,2060
44309,210
44309,1768
44310,1140
44311,95
44313,354
44314,746
44314,567
44314,823
44314,822
44314,1046
44314,566
44315,15
44316,401
44318,346
44319,55
44320,1533
44321,9
44322,93
44324,278
44324,238
44326,1756
44327,357
44328,57
44329,10
44329,11
44330,405
44333,1150
44335,254
44336,162
44337,803
44340,417
44341,409
44342,9
44343,666
44344,147
44346,155
44347,136
44348,102
44349,1372
44351,293
44352,143
44352,319
44354,401
44356,587
44357,324
44358,125
44361,711
44362,851
44363,14
44365,210
44365,1768
44366,554
44367,9
44369,519
44370,393
44371,7
44373,172
44373,239
44373,167
44373,1226
44373,2061
44375,367
44376,2062
44377,9
44379,1045
44381,98
44382,687
44383,349
44384,566
44386,251
44388,15
44389,2063
44390,956
44395,2064
44397,682
44398,503
44400,464
44401,155
44402,184
44404,222
44405,465
44406,401
44407,1155
44408,90
44409,11
44412,294
44413,679
44414,193
44415,9
44416,506
44417,240
44419,190
44420,141
44421,19
44422,90
44426,838
44427,688
44429,1051
44430,141
44431,323
44433,841
44433,877
44433,2065
44433,842
44434,180
44435,9
44436,163
44436,401
44437,935
44438,145
44442,503
44443,10
44444,123
44445,838
44447,2066
44448,90
44449,1681
44450,1739
44451,180
44451,56
44452,464
44454,464
44455,1259
44456,1533
44460,495
44461,130
44462,55
44463,1326
44464,811
44466,351
44467,1150
44467,868
44468,531
44471,180
44472,2067
44473,697
44475,388
44475,389
44476,1652
44477,589
44478,346
44480,15
44481,378
44484,9
44489,10
44490,346
44491,862
44493,193
44493,190
44493,563
44494,9
44495,7
44497,1126
44498,811
44503,5
44504,166
44504,306
44505,143
44506,886
44507,95
44508,1533
44509,94
44510,106
44511,700
44513,11
44517,161
44517,180
44518,193
44518,192
44519,303
44520,327
44521,94
44525,213
44527,519
44528,130
44529,134
44530,151
44531,1101
44532,1554
44533,57
44534,94
44536,506
44539,121
44541,579
44542,213
44543,221
44544,10
44546,314
44547,682
44548,193
44549,572
44551,190
44552,180
44553,862
44554,151
44557,172
44557,508
44559,162
44560,94
44561,141
