show_id,network_id
88657,1859
88657,1327
211533,2550
90618,346
118551,1557
130510,401
35793,58
201248,429
88658,2609
41592,524
135901,184
5724,908
214806,108
95874,900
95813,190
215143,1111
133857,339
95898,154
95878,686
214804,2539
37243,1208
94230,1399
106560,238
201244,238
233785,14
233785,121
83875,106
128303,400
35761,1148
88653,180
197396,180
89072,401
197382,1073
231402,2610
37500,149
89054,11
64696,605
231405,793
212410,1422
64638,238
64676,692
64667,346
106545,58
154965,180
211539,180
211539,1202
131368,592
100505,764
10936,7
35714,5
219721,333
34181,300
130561,851
90666,251
197395,645
89094,401
89083,232
89079,401
113701,90
88314,405
90633,12
126214,225
37414,1599
126289,423
90671,18
155719,1276
155717,57
28278,1148
95824,1534
215155,346
64653,957
39602,15
155744,90
155742,14
155740,151
219720,159
113800,149
128337,155
89075,846
130518,191
88315,141
215111,713
81884,692
107659,52
222909,682
215101,154
110851,90
30244,1000
37221,400
219707,159
219724,296
121657,3
10966,9
82399,503
219736,401
215147,428
106553,346
156168,2200
94238,180
88638,699
88638,534
107647,855
10925,97
8720,457
221625,1697
81891,15
81888,551
200786,541
40457,251
39194,11
95165,838
112528,1289
100569,687
127057,133
219761,94
110803,957
31620,695
90688,2112
212427,162
41585,772
41584,171
35791,57
90667,599
11648,5
128332,531
219711,140
130576,163
90620,149
41539,458
95185,2611
95182,1308
23590,143
132743,296
88697,147
34194,19
155734,472
215173,238
88350,427
20408,516
2644,94
232156,12
132771,327
132768,592
35771,162
28281,649
222384,1279
83825,1218
222378,686
88659,162
30226,141
118579,17
130569,916
85959,1394
85954,159
85981,342
201294,2612
11673,15
85986,670
118596,680
86205,1551
201281,475
86203,1551
10907,161
131886,592
74652,2045
85971,286
30699,731
131345,400
85989,347
85989,511
10909,207
10908,161
201276,155
83468,17
215171,254
716,141
88605,541
131332,134
119538,190
119538,206
119538,193
232668,352
232619,58
106537,146
11649,1292
155715,58
85983,306
85983,464
85982,17
85951,626
10905,1000
127490,1574
127478,692
21795,93
119215,154
83900,2613
215170,991
196326,1696
196326,598
197353,663
5796,404
37211,826
212443,405
37248,141
131375,537
157226,117
86206,1551
233750,58
37289,7
9652,268
86000,886
125052,320
56750,15
125062,1304
86211,580
86211,506
118599,180
233782,1314
9626,2341
90647,94
90645,859
223240,94
118575,612
118575,209
131870,730
118568,427
131342,400
55472,159
55469,717
55487,346
30257,2102
157241,122
201292,10
30698,159
37228,19
37249,11
83860,346
9656,519
118573,346
85974,6
85974,527
131853,2452
85976,405
131847,11
131845,155
232697,981
232696,149
197311,186
5785,516
127410,1437
197598,401
5765,5
232601,174
232641,1188
197327,781
197341,1384
219754,686
219753,238
201322,180
232676,2614
156116,133
85998,238
55408,94
20468,141
20470,405
233764,191
118577,95
11651,663
233740,1965
37401,99
119512,427
197343,52
197343,186
128335,248
118591,833
127458,159
155738,760
106558,838
8717,11
37411,99
197393,1326
131367,1440
131385,141
235863,2146
118576,238
20476,159
222364,1646
197389,180
157259,11
235834,10
86207,1551
131360,346
37288,238
37288,346
37288,1521
9668,58
83807,14
90607,506
197400,643
197508,541
127461,7
85923,580
155713,1551
219742,180
127454,171
107616,358
9605,1574
107615,1965
131384,12
155794,346
204259,346
197332,584
196330,204
83417,334
232616,231
127484,529
127484,531
155796,697
127472,123
20465,613
232114,1179
106534,1636
232694,149
157225,829
118540,1381
34123,90
201275,610
201275,897
131349,356
130437,762
130437,1122
9604,1574
9604,2615
157231,624
131381,699
85920,1252
9649,10
86204,97
86215,1384
86202,180
86202,526
197347,223
127455,14
201327,487
201300,939
127477,401
127477,13
213251,220
157249,2440
225367,1696
225367,1697
157294,846
235329,155
235328,757
85960,682
9607,1574
235860,180
212497,807
23955,5
130132,342
201932,184
85695,759
34103,119
225399,2
52090,666
219887,101
130133,342
231409,405
161155,19
235811,238
85683,845
85629,141
126290,981
212476,1179
233939,19
233939,180
52026,668
131356,610
201929,200
69385,427
69383,645
219885,97
112885,1
203705,405
85693,225
219884,180
219884,97
154991,2346
88335,10
225383,12
118555,677
83469,1410
225377,2616
83820,57
34145,1188
118527,11
235833,405
113711,14
49627,239
143503,2352
233977,356
113921,661
114583,1965
113917,10
201908,155
54396,885
85670,180
71353,180
54197,1533
49697,181
121059,141
196669,184
131976,326
232812,635
40799,339
209936,180
40793,270
82201,1148
71387,1001
109693,682
14594,772
154956,2346
196663,58
117625,805
131928,781
131926,314
131980,342
156696,250
204573,1221
128799,757
117680,1122
146178,713
154012,1202
121592,1234
201232,139
235809,743
84964,58
129074,154
117679,1533
25253,10
117609,580
114569,2392
154955,2536
117664,1026
117621,1469
114584,1965
40475,346
14516,7
14515,408
131952,427
117632,333
117630,427
117629,94
233909,971
233941,1479
109632,682
85682,11
131951,1098
25294,155
209916,193
111152,57
40493,238
40486,55
153388,401
39125,1139
39178,599
216585,113
39177,56
200723,405
71336,238
71343,1126
39171,2338
217831,327
39126,911
39141,57
108240,682
200722,415
128820,339
39173,7
233914,24
204596,10
131910,549
14557,141
156678,2037
36375,339
231373,140
109630,682
216587,180
216587,108
117010,461
146101,846
39170,213
36400,94
209902,213
209902,198
82207,238
131974,190
223265,541
121595,897
40730,1574
146164,846
82256,198
209929,1680
82259,417
14523,94
36310,213
36309,10
201995,180
85687,604
85679,757
231394,101
36307,303
14546,7
146192,2352
14507,10
232818,405
128792,499
94410,417
234189,980
108232,682
132799,222
132799,95
132799,720
132799,1138
234102,1186
231344,107
132794,730
86010,361
129076,839
14564,9
156645,819
156645,403
211557,423
131931,303
14520,238
71370,401
39128,2461
153361,208
153360,488
71327,827
200738,2329
128854,913
200768,190
131957,1217
25250,99
131975,1068
128800,1209
212465,94
14508,7
121044,427
145829,2352
221911,1778
222971,151
35219,428
128831,1447
201997,155
85642,1422
201996,707
132751,549
85639,367
153993,1945
125827,210
35227,295
42798,17
42800,17
35221,141
200776,1112
155263,180
155263,2617
154959,2346
196616,184
99944,238
114592,180
42760,106
100547,506
125889,979
21080,1752
21079,1752
21078,1752
21077,1752
21076,1752
42758,106
200800,427
42793,17
86173,141
200781,238
200781,2618
200781,278
146145,1272
153377,162
82290,238
146160,2346
146158,2346
221905,95
221905,2619
82299,692
72239,303
97026,143
146156,2346
95168,1384
71532,1351
82285,429
82285,1148
86288,88
127042,1558
154958,2536
154953,2536
86296,10
196700,54
55500,11
200757,428
153369,162
200740,180
153400,164
71539,14
109685,682
114572,191
54376,2019
85602,1422
71504,1276
114510,1259
82267,238
222966,1724
109696,682
154961,2346
23999,684
117631,754
95176,427
221906,180
221924,314
153305,1186
209940,279
154908,95
132764,991
42702,187
42702,158
42702,51
42702,71
42757,106
110879,631
153338,548
42784,225
153396,220
42768,17
42770,17
21074,1752
42771,17
21073,7
153343,827
95127,333
97016,599
14559,613
53879,885
156692,10
108214,427
121557,2041
39152,10
109681,682
128796,190
40719,415
154011,238
154011,278
14517,599
82246,397
14501,678
113928,427
14524,94
40474,238
83464,395
41515,1746
111146,697
233916,859
131977,180
235847,193
128764,191
231370,2561
85497,515
108245,682
85635,11
109680,682
235865,466
128341,14
83500,58
225374,429
130135,130
110820,735
109641,682
85498,357
95634,96
109628,682
25210,160
25248,9
25248,15
25248,136
114570,123
154987,108
196666,184
196666,192
196666,193
200749,2003
114565,108
154989,2205
114562,427
114560,193
114560,347
114578,613
114588,1964
201924,506
25245,160
25246,94
42703,17
196698,184
71502,417
71540,2620
153399,1326
146170,2346
97050,604
117663,12
117663,145
222974,57
25230,5
153303,1422
108238,682
154960,1272
25222,9
109689,682
154066,678
201916,10
201916,11
109691,682
49698,181
109690,682
146166,2346
5708,123
204214,238
204214,401
125465,58
94433,680
203034,592
69211,626
209061,90
47479,1772
136203,665
136203,1880
33937,2226
16874,11
71333,396
117045,17
72264,565
104925,97
117002,547
11281,1176
146175,2346
117092,752
117038,17
97014,761
1391,218
146162,2346
42167,17
203089,2621
203088,94
42563,141
82158,2622
37767,141
37781,94
53061,877
117090,766
101168,685
42155,141
37763,419
50331,167
157042,567
82801,427
10092,136
33600,93
33916,207
197595,2306
33978,10
33970,480
33969,599
156673,819
156673,403
33956,599
71320,213
203094,1854
224873,12
131909,1372
231321,10
49618,167
86023,1043
95677,154
108233,682
139665,2104
202976,96
91772,1384
71384,220
146152,2346
42173,270
16888,223
16888,381
154079,1373
97072,1422
128812,108
154071,88
94448,581
36370,58
37758,419
128752,423
11296,141
72261,565
72257,913
117017,427
225868,772
146108,1385
117001,841
205790,700
225872,838
16812,183
154077,405
121585,184
154045,346
27720,516
97032,1832
146104,580
94444,541
108239,682
108219,682
128816,757
121587,184
85500,380
154044,700
95658,323
156636,2623
72265,565
71374,238
23932,15
53066,1533
108216,682
157004,56
157004,8
146151,2346
16833,159
40733,346
204565,1934
117040,130
196687,184
196687,191
146150,2346
131984,180
232824,180
11074,837
216508,209
72254,123
144158,2352
49771,5
40726,346
53074,209
228937,898
15137,1952
15128,10
82311,417
49716,739
94741,1722
14855,15
154381,516
49720,167
82310,692
96604,180
96604,1230
41166,238
66595,180
15145,615
94739,682
132067,134
15193,9
41165,238
94714,791
66563,743
85941,339
66594,1179
66592,1233
94738,1534
14816,513
14851,97
95138,12
53031,21
128804,123
97080,225
128810,347
117037,17
117047,722
27893,9
27843,11
117091,1289
45237,981
109660,682
53070,505
109650,682
71382,721
146198,2346
37136,10
82851,180
117015,427
37736,141
11035,15
72260,303
116692,1287
37701,466
27804,9
42159,1699
42157,155
72263,565
87319,679
39681,1574
101186,605
101185,1743
39167,218
101184,153
101184,1291
101184,1109
146180,226
131920,686
146190,2352
131917,670
146136,2536
49706,15
25282,141
27817,10
109682,682
128060,231
36326,1385
146148,2346
203782,19
27826,15
87344,1232
27846,162
154376,140
5846,209
11072,97
5825,11
128866,123
13665,57
71388,244
71311,605
109651,682
203758,698
203758,401
231363,991
37132,98
42175,171
117018,159
154084,12
154085,2624
117044,17
109652,1587
36399,405
14561,752
132457,666
14563,7
131969,907
131969,1082
82265,238
108406,661
108220,682
95674,11
154013,724
121594,616
154056,1523
108236,682
209974,429
121559,238
39134,199
108215,682
97058,841
121576,184
113925,899
121057,686
86019,541
156685,666
27709,244
231369,417
121577,184
95642,609
85482,1352
40729,697
40785,503
40780,692
33597,93
128801,757
40473,682
233923,238
49650,181
40494,270
39151,7
39150,2543
39149,513
132798,2625
154009,91
154009,208
26308,159
54200,1533
154060,180
97089,548
216506,5
97028,682
23574,179
111126,547
33598,613
85630,94
109643,682
85627,10
53828,1739
85678,907
49700,1423
108223,682
209979,693
97057,2626
167433,193
167433,191
167433,190
14562,7
39147,2149
203012,159
216510,232
216510,961
216509,278
111154,1291
111154,589
216503,232
216504,11
200728,180
39136,17
82210,238
146176,2
131973,191
121591,971
27710,141
154018,140
108204,587
156666,506
85632,1270
85621,11
53826,498
223225,1259
209917,346
14566,10
85671,190
85671,1414
216502,813
14568,160
153996,791
85676,193
233902,143
11065,207
107900,682
37755,772
23938,519
101183,1384
1392,651
109669,682
225900,464
39432,7
97251,613
36331,58
29084,141
13671,491
128859,141
13685,19
114587,1964
223613,88
53017,986
101170,564
87317,190
87315,395
94475,1326
117011,503
224492,743
109659,682
82874,966
129089,2627
94446,320
146149,2346
11282,154
146177,2184
97248,320
97298,456
101196,180
91757,609
125417,102
125417,104
125417,2628
205643,180
225874,2162
13687,320
223684,193
5851,305
101176,190
34256,130
95657,155
27711,15
108237,682
109624,682
109662,682
109663,682
216580,686
39179,15
31693,136
233901,141
233901,244
39157,349
128821,677
233904,19
95656,162
131912,334
71350,302
71331,693
128835,232
108222,682
97088,916
91769,141
82211,238
85435,11
82268,397
39187,419
39187,385
40499,1860
41177,417
204579,269
204579,253
29022,143
87366,2471
204580,1934
109631,682
95649,839
203720,2629
108473,147
20913,624
154058,2008
121556,698
231368,991
216582,978
97059,841
146165,2346
95627,154
234147,1155
95648,1057
216507,95
216540,937
156108,765
156108,97
132758,839
132757,2335
25212,11
2444,149
53512,21
11449,179
121034,506
112561,180
121675,18
121692,184
110821,58
132755,1394
24077,155
5845,154
27622,516
222993,180
8706,599
8745,552
11011,130
37795,688
37792,556
44127,94
221647,14
221647,60
221647,61
221647,62
221647,64
221647,66
11685,547
39603,599
222908,682
11410,94
197558,140
117635,342
86121,682
132738,540
39143,218
86268,10
86117,2630
42707,368
86115,548
86113,813
121618,184
155726,210
5142,2631
100525,220
39144,218
60838,346
60838,697
60823,247
111114,841
7929,1699
7994,100
7986,1752
207824,190
11681,7
11697,313
196601,537
33718,93
33717,93
121685,1680
60881,346
27613,11
112584,184
121683,184
5103,107
33577,93
100516,220
33948,2632
108256,141
33939,515
5827,209
128094,2633
33930,93
29016,16
121677,184
5101,2302
27618,5
111161,57
114540,1545
112588,978
117687,190
39161,2338
86118,11
100545,1964
40466,772
99931,166
108252,682
209090,108
209090,226
209088,772
209088,270
209088,271
21097,772
125410,661
7912,1052
125458,357
117696,179
99913,180
114542,213
121673,184
60822,238
60850,346
40472,339
99948,238
99948,401
40795,346
42701,180
132736,134
132734,140
112551,11
117697,11
216544,27
121691,184
7922,466
225867,1398
113911,1671
225876,141
205627,10
39438,556
205674,225
27615,16
40485,349
93467,388
93467,733
93408,405
235349,191
225891,120
33727,93
221939,599
221936,357
21093,7
100546,1368
93451,10
37968,52
219630,1441
121679,184
86159,677
24096,342
205689,1404
125424,428
132756,180
132717,21
33703,613
125428,581
125428,898
205632,57
37967,896
99927,10
99912,1295
5109,218
217817,1680
33713,93
23541,5
86114,10
23555,136
57065,10
57058,186
100544,190
7909,7
37976,5
40487,1125
132739,296
60849,346
60848,346
99911,859
99911,305
31627,392
117636,180
117634,427
40469,51
110847,1693
114539,95
23546,213
114532,229
222911,682
125420,1574
205638,357
196620,184
125430,898
125430,806
40497,1452
99928,192
125407,1551
82107,346
33702,93
114536,611
114533,112
40483,238
23553,9
2450,519
132711,293
9686,652
9685,10
11497,161
201262,162
131861,108
23950,10
94481,96
5869,159
5813,302
5811,563
5808,15
33946,480
7950,17
2488,141
2488,223
201243,417
9629,10
14848,207
86090,286
53808,21
132497,2123
153955,1289
224888,159
235355,108
119587,2472
225500,1335
225500,1336
99939,405
27638,141
153956,1289
41113,238
121511,843
131821,159
131849,12
201389,17
10924,141
42756,106
233765,1610
10942,207
2478,141
2477,405
10994,179
41112,143
33599,93
121507,427
31320,159
91783,1384
41193,779
29007,477
146163,2346
94435,427
94438,94
41189,339
11493,10
14849,54
14849,453
235347,180
9700,417
9700,991
9700,238
297,7
293,15
153922,897
283,2634
14877,9
203750,357
86071,190
119533,399
219604,157
14852,339
41190,346
108458,682
108468,580
94489,1209
41195,384
91782,384
41191,346
229,9
7926,100
153935,730
153934,400
153933,400
153932,1202
53805,499
216537,851
42750,130
7944,735
7944,674
7944,637
60837,11
108260,133
33944,682
14883,149
5858,209
234128,180
132443,184
26342,323
10999,15
219636,1076
239,2543
153925,180
153925,806
94407,682
241,10
110840,90
104935,186
132725,296
121680,184
121007,1551
86212,1504
60893,397
153904,400
112524,1289
7984,649
60847,10
7982,381
5108,141
100501,191
5815,143
5810,223
108455,2526
5883,9
108469,650
234177,427
234177,549
5818,309
5818,621
5818,9
5818,15
5818,7
203754,113
5832,1752
224890,1696
224890,1697
14581,353
125405,401
104936,462
215174,346
121623,566
155730,403
155730,819
27663,99
110857,583
125427,867
121669,184
86266,1091
86265,238
20488,547
121665,559
20487,10
110882,155
155725,95
31617,649
222995,180
222995,1880
99987,401
23531,516
117641,713
60878,395
121682,184
222921,686
60894,697
14867,149
14861,141
234158,303
234158,987
82898,346
114544,825
82897,346
114549,838
114546,752
114526,17
7905,286
7905,11
7902,486
27607,94
267,142
86226,851
82866,5
82860,1569
234157,987
82891,1188
10086,159
33941,141
11475,93
9683,1
127015,2411
100521,95
203747,506
29015,10
91720,1534
234122,231
41117,334
63831,114
94403,533
94403,1984
42775,17
29017,5
224893,1696
224893,1697
203748,698
203748,401
47429,496
219629,1441
279,327
216533,11
91718,609
91717,1419
39189,238
31615,57
121613,249
81819,209
63812,697
154026,7
41114,556
91795,154
5888,94
108249,682
108462,405
108462,871
108452,378
121678,184
91793,154
121026,967
132763,697
42772,17
21014,519
21014,238
25290,141
16817,10
16817,11
95191,712
95187,10
207879,180
109633,682
207857,728
95189,225
223284,108
21034,94
82281,368
21030,94
200780,1998
121566,739
153339,238
91770,1384
128012,531
39139,505
95177,427
112536,221
121006,1551
91771,516
114000,251
10068,5
108235,682
40732,417
207859,340
207859,2267
153393,499
153393,2635
112501,121
203023,699
27812,516
232821,97
232821,101
202979,506
156632,724
117089,210
117094,1632
207882,186
128413,654
128413,538
204584,5
40783,417
128843,284
233905,112
40717,692
128750,846
233926,405
40781,346
40782,238
132440,149
223290,631
42790,17
21063,15
42762,106
223242,541
153954,226
153953,1289
153952,218
42788,17
42791,17
86142,247
86182,1756
35231,149
146168,2346
153342,563
200756,405
82283,626
21008,503
21008,2102
35296,58
219632,1441
221969,95
153901,400
233978,180
200710,2636
24026,9
232849,96
82222,10
82222,1500
49679,167
14580,93
125871,417
125871,607
21044,1752
95112,155
95112,1211
95112,605
72286,692
95186,1138
86166,2637
86187,1088
85665,730
35232,109
21045,90
209956,302
232817,157
232816,2638
232814,184
86156,10
2002,211
86146,134
209980,5
209911,580
153370,162
203041,140
201903,424
42718,210
223210,320
42726,400
201986,189
109692,682
85633,11
201202,2639
72246,128
221992,140
221992,713
85643,1422
132437,180
85641,2546
85641,2640
85640,1422
153942,703
49671,167
54382,134
155260,58
209977,193
42773,17
21028,427
21027,7
21022,10
112531,827
112574,743
112574,807
223292,421
85645,1422
53803,1699
221935,599
207804,682
72222,581
72222,536
207813,52
72221,400
35220,1318
223283,503
146159,2346
153367,225
221910,592
200763,405
200711,162
200746,2003
97024,516
153381,580
200753,139
153374,155
125893,587
39163,202
233911,2
233911,677
233911,190
233911,1461
233911,1664
112539,563
153349,510
146169,2346
112599,257
112599,1985
24041,141
146127,1076
112546,2641
82280,243
146167,2346
153345,11
112512,711
223247,141
112504,506
200788,108
86181,172
86168,583
86168,1009
132413,2
91773,1384
39138,513
24035,9
125876,238
153325,736
35217,503
35294,746
132452,10
86174,190
35269,102
21005,519
42753,728
125899,673
31609,300
121019,209
125900,141
235365,648
71541,2642
128748,1209
128416,163
128753,162
33715,93
40798,346
37167,303
39142,270
14534,913
86133,384
86133,548
7920,9
7920,1752
10979,11
60821,238
60815,94
125483,819
104930,2302
110843,190
196618,184
225883,140
23544,91
99951,409
93466,839
114595,401
232815,939
49689,94
14535,160
232865,14
232865,60
232865,61
232865,62
232865,64
232865,66
128401,123
36395,515
121053,238
117699,11
112550,506
207818,58
132745,488
111103,1462
111102,405
41174,697
23916,594
235348,139
125892,17
33714,93
232861,1085
233935,12
233955,193
121088,1517
121088,1211
121088,679
121088,193
121088,191
121088,967
33729,11
24042,141
125883,354
232846,1691
93450,429
31603,130
113910,1671
113909,2014
31622,19
93458,206
121008,907
125451,180
31605,10
219644,193
125839,2455
24066,10
24060,20
86139,209
86122,401
86122,697
23529,516
110888,631
39403,154
21084,1752
221901,713
21100,2643
128787,580
235351,193
221974,95
209962,2
21087,10
125421,88
125843,1381
232834,666
223299,213
128426,846
93487,12
72285,95
128746,159
125886,238
153948,613
153944,140
42754,106
40492,238
207850,172
205670,143
205670,805
36322,1026
42765,106
42766,17
146147,2346
42794,17
34253,11
34252,580
33716,93
37974,680
125404,427
146171,192
95167,1384
71536,1274
82294,346
71552,839
223244,354
153949,1743
202983,400
202983,897
49779,1739
40491,697
27715,179
202966,134
37139,547
95153,159
117096,1289
221909,599
153356,827
71515,238
35207,170
42796,17
200779,204
40797,339
153326,541
153380,1373
146157,2346
156619,580
207856,172
97043,190
111153,90
121599,14
49794,239
139667,669
219974,190
219974,193
156625,506
219643,58
132750,2
24065,10
100561,368
125897,950
121047,397
110894,598
100582,613
132455,1150
82218,238
113914,427
113913,427
14529,93
114545,825
196617,1683
225881,141
117688,347
10983,16
153903,400
100568,154
104933,427
10893,179
205692,471
205692,497
93456,636
93465,896
54179,963
82220,697
223300,2
54180,1075
37166,11
131997,320
131997,1447
121042,1796
86154,141
86161,272
100559,950
132746,693
209921,1188
132733,751
125836,488
121052,162
121052,190
121052,1762
121052,1023
121052,1024
121052,1417
53543,935
33740,238
24092,279
111377,91
118848,141
234224,305
132615,1416
132690,846
221631,14
117368,134
90436,414
101241,180
138633,994
118828,154
215688,333
122433,838
229617,2389
138679,162
122941,950
5054,299
22232,106
111333,19
140292,1272
111379,91
132678,907
87834,714
87834,1230
233009,123
216985,2
212364,2045
138665,846
20664,505
138622,580
111730,692
132696,580
138670,405
112047,91
112026,134
234239,2
138695,846
158499,697
132679,1209
138681,1303
29111,503
233013,237
87808,1384
101211,907
138684,2572
122411,682
138660,231
114797,1026
201787,405
112038,88
94563,209
228598,2400
132665,907
233364,12
233364,371
218376,1480
94594,981
114702,488
114706,397
98004,180
229699,12
134609,757
124222,1274
87812,1230
94509,743
229661,739
218339,682
122497,2550
229620,1308
114701,699
93589,866
202441,58
40175,405
5056,55
117348,921
2314,519
215650,839
215650,2644
1933,496
132647,713
112605,8
98894,274
216949,349
48088,759
88234,55
112050,57
120382,541
114726,2645
88212,613
51047,2646
117363,675
138662,2647
36986,19
118860,937
122424,1122
5066,881
117319,17
117364,645
99082,134
7519,17
229500,806
226317,1738
44599,682
156847,417
156884,397
29124,405
99077,3
99069,401
156824,549
111306,88
64845,213
88620,541
138674,1583
723,599
88631,52
88631,505
88631,185
88631,1660
88628,541
130531,2648
87021,793
64871,106
227131,730
204291,180
107614,191
107614,760
96955,303
132698,106
122437,1122
118853,401
122432,293
29114,151
101265,213
138676,990
233014,106
223404,1422
36974,134
90426,480
27558,155
101684,876
56618,1752
90742,2079
90740,1325
111338,24
107613,1965
22222,93
5062,667
101203,1384
138690,846
132674,162
132674,1272
132675,907
216968,427
1947,142
112610,405
90415,583
90415,1204
90415,1086
132672,1272
122420,193
122943,90
7514,772
94556,1217
138689,1583
122453,140
94560,356
94561,94
36988,791
5061,599
122445,1722
233325,10
40167,141
223066,1279
94548,1230
228534,138
22226,7
68994,613
51154,100
132680,1380
127467,141
14809,57
227138,1429
58087,1533
7515,941
80675,57
139596,1422
111324,91
48657,779
87837,1504
122496,142
234287,1280
213268,159
90438,134
88622,1419
75176,209
48021,162
5053,2649
155457,1717
107621,1455
31334,1900
94514,1331
11938,685
222205,599
233003,112
114724,682
31336,599
94539,320
234217,751
234693,346
234693,697
94543,791
68967,180
201754,1217
112044,19
112043,19
41901,151
112042,58
11950,9
124219,1274
31337,1452
229632,1558
1987,149
234201,346
234282,19
124468,480
53120,186
93586,1534
209565,2325
216988,971
68914,427
234294,1129
112088,624
233002,1657
94532,1419
112048,122
124423,405
228539,193
215664,192
94506,163
94506,269
94506,1368
94506,251
234255,2
51102,340
51175,172
82336,247
70081,459
1844,11
67128,555
90500,923
2031,151
234260,666
114720,368
234268,1420
124476,728
216936,1037
68964,51
51030,210
120340,191
93583,141
68937,1964
209591,5
209590,180
11921,663
201782,23
228529,97
94545,966
234253,90
229662,739
219079,393
112030,624
202426,186
216912,162
130167,190
67185,368
11914,9
101247,95
124232,580
81801,789
219192,868
228528,12
122465,324
75595,163
120381,1915
195865,765
219191,138
219187,229
11997,2650
114727,342
215644,180
51162,172
219180,226
207479,401
11977,309
23393,10
23393,300
23393,342
23393,11
23393,319
23393,688
222294,121
222294,59
222294,12
124228,1274
233347,226
124235,368
124461,480
68918,213
229624,180
207473,1282
112002,19
229668,739
112021,303
134644,2395
216909,1040
51121,427
112027,699
112027,1836
122440,1462
122440,2651
94557,245
98076,193
112046,14
11907,15
229664,310
234209,2229
233007,2652
112095,592
28929,10
124236,2526
216919,1040
209569,1131
134648,2395
216978,314
94589,859
94589,870
94589,1015
94589,305
233019,365
218390,591
139112,682
114743,251
218321,140
94513,759
216923,279
208284,314
208285,2434
68969,303
218358,580
229693,1150
229693,868
51056,427
233329,866
114730,613
114730,1289
124224,1504
222206,1265
222206,224
120343,541
94503,186
94503,506
114736,58
112053,62
1957,599
112040,682
229641,95
93585,1534
11987,290
208282,752
114747,400
114748,397
216954,682
112093,157
233011,464
216940,180
234277,873
124463,480
222254,2653
124497,97
158500,991
234280,343
68986,2654
195361,1202
68972,697
233376,14
233376,122
112033,164
201094,682
139192,1298
157201,8
47919,172
101267,257
85214,759
28367,5
88281,1965
63973,346
155776,580
87376,143
56730,922
196654,1683
196654,190
157192,90
196647,190
63989,698
234916,180
101289,560
66200,356
197539,163
196677,184
101207,95
201096,2474
101288,703
57004,10
113557,209
113550,572
107864,682
111723,251
98825,12
155476,1447
155453,1717
223489,2109
155449,1717
155448,1717
21785,141
28386,841
28386,693
195360,14
132667,231
138661,231
132607,2655
132670,423
67805,19
67805,24
111732,303
216991,213
27596,1208
5070,13
124470,480
122948,427
1553,7
118891,506
75172,225
75173,225
122449,679
81870,238
2064,11
225433,2012
234242,10
132608,231
101216,921
36996,11
122951,1770
122951,714
122951,180
27587,693
87375,793
101285,560
195399,1381
10489,155
5016,579
70093,123
112886,10
112886,11
169579,1557
112884,599
27568,7
152256,1344
36952,11
10454,127
152265,1281
125022,347
213070,682
20690,11
36903,313
90470,368
101296,251
58062,149
58062,396
130403,688
77682,209
228987,819
219900,193
58024,1148
58045,93
41118,238
101284,703
41142,339
5032,349
81841,1230
81839,1021
67112,5
96664,342
221099,684
41156,58
232106,567
223620,498
221021,140
77683,141
100272,2463
100268,221
196675,184
72991,110
113527,698
113607,123
55188,870
23339,516
88297,96
195306,661
122918,2472
130994,989
21727,5
90486,1557
132602,108
234902,206
53108,180
152298,57
152298,994
132648,624
81805,397
107875,323
113534,613
111728,154
48014,724
155423,1817
122906,679
85203,739
107748,414
98853,95
152281,937
112892,191
155430,384
213064,138
155409,251
90409,812
90409,1287
2068,141
17725,127
122901,2656
213055,1206
122980,819
228964,609
67125,94
2066,599
84963,828
84955,300
155438,2657
125023,1280
98880,1399
98858,342
98859,17
100252,698
107674,1131
87354,739
228939,2658
63996,339
87391,10
63911,417
56787,134
72956,340
72956,100
113512,1538
5237,7
197537,2112
52687,96
36958,213
10499,2659
107687,193
101292,703
130484,12
50384,1699
232165,140
100277,812
77657,141
19628,10
122909,1422
74653,1122
2653,519
36978,428
98843,95
132620,190
2065,519
74622,238
215087,661
94791,2660
155419,1532
101272,611
1559,516
213060,405
122907,2472
101212,907
90428,851
132695,1533
101253,692
124498,428
144234,2352
228468,587
132649,2661
216986,213
138693,846
5073,7
219014,472
122942,90
125012,354
81857,397
83396,1965
81872,19
225447,243
233061,2662
223496,1566
2047,11
40186,346
90497,1965
75198,2435
1985,941
155436,140
48080,711
101208,2266
138699,108
122494,96
27581,143
223435,693
118836,95
118836,220
118836,221
101206,257
81803,692
229614,21
155473,163
122493,191
117342,17
117342,130
75181,342
80658,405
117339,885
226307,254
82320,1504
64854,209
217439,143
117340,159
124500,728
99199,826
99199,868
112606,1216
132662,1380
90464,191
101256,2663
101256,2664
90455,372
132689,2665
90441,346
88627,1534
88627,1419
234285,19
218333,541
218353,94
138659,1209
218352,2
122451,866
228600,159
228600,180
132671,907
138619,1296
90498,1252
124479,1254
2071,141
107886,257
1979,141
36919,791
155426,937
125006,939
42132,141
42107,142
42107,1629
132015,180
42152,149
27594,1208
155429,163
87813,923
234212,342
233050,14
216996,886
118832,180
36995,142
94790,1188
94789,1188
138640,1131
81856,339
1575,15
1572,218
1563,290
81809,346
40124,15
225450,167
225450,858
195301,2
234284,358
234284,1214
112036,682
216998,530
215095,631
122460,238
122460,334
229619,109
229657,232
138645,751
138666,686
118898,278
132650,57
155428,1532
218362,52
120379,536
114716,613
124484,751
229655,739
11915,159
90425,563
90463,324
228577,193
122429,193
67193,1487
70091,1218
98826,294
221682,913
130170,356
36947,791
132660,613
