date_id,year,month,day
20171007.0,2017,10,7
20161007.0,2016,10,7
20191006.0,2019,10,6
20181006.0,2018,10,6
20171006.0,2017,10,6
20191005.0,2019,10,5
20181005.0,2018,10,5
20191004.0,2019,10,4
20181004.0,2018,10,4
20161004.0,2016,10,4
20191031.0,2019,10,31
20181031.0,2018,10,31
20171031.0,2017,10,31
20151031.0,2015,10,31
20191030.0,2019,10,30
20181030.0,2018,10,30
20171030.0,2017,10,30
20191003.0,2019,10,3
20181003.0,2018,10,3
20171003.0,2017,10,3
20191029.0,2019,10,29
20181029.0,2018,10,29
20161029.0,2016,10,29
20191028.0,2019,10,28
20181028.0,2018,10,28
20171028.0,2017,10,28
20161028.0,2016,10,28
20191027.0,2019,10,27
20181027.0,2018,10,27
20171027.0,2017,10,27
20161027.0,2016,10,27
20151027.0,2015,10,27
20191026.0,2019,10,26
20181026.0,2018,10,26
20171026.0,2017,10,26
20191025.0,2019,10,25
20181025.0,2018,10,25
20171025.0,2017,10,25
20151025.0,2015,10,25
20191024.0,2019,10,24
20181024.0,2018,10,24
20171024.0,2017,10,24
20141024.0,2014,10,24
20121024.0,2012,10,24
20191023.0,2019,10,23
20181023.0,2018,10,23
20171023.0,2017,10,23
20191022.0,2019,10,22
20181022.0,2018,10,22
20171022.0,2017,10,22
20151022.0,2015,10,22
20191021.0,2019,10,21
20181021.0,2018,10,21
20171021.0,2017,10,21
20161021.0,2016,10,21
20141021.0,2014,10,21
20181020.0,2018,10,20
20171020.0,2017,10,20
20191002.0,2019,10,2
20181002.0,2018,10,2
20171002.0,2017,10,2
20151002.0,2015,10,2
20191019.0,2019,10,19
20181019.0,2018,10,19
20171019.0,2017,10,19
20191018.0,2019,10,18
20181018.0,2018,10,18
20171018.0,2017,10,18
20191017.0,2019,10,17
20181017.0,2018,10,17
20171017.0,2017,10,17
20191016.0,2019,10,16
20181016.0,2018,10,16
20171016.0,2017,10,16
20161016.0,2016,10,16
20151016.0,2015,10,16
20191015.0,2019,10,15
20181015.0,2018,10,15
20171015.0,2017,10,15
20161015.0,2016,10,15
20191014.0,2019,10,14
20171014.0,2017,10,14
20161014.0,2016,10,14
20151014.0,2015,10,14
20131014.0,2013,10,14
20191013.0,2019,10,13
20181013.0,2018,10,13
20171013.0,2017,10,13
20161013.0,2016,10,13
20181012.0,2018,10,12
20171012.0,2017,10,12
20161012.0,2016,10,12
20141012.0,2014,10,12
20191011.0,2019,10,11
20181011.0,2018,10,11
20191010.0,2019,10,10
20181010.0,2018,10,10
20171010.0,2017,10,10
20151010.0,2015,10,10
20141010.0,2014,10,10
20191001.0,2019,10,1
20181001.0,2018,10,1
20171001.0,2017,10,1
20161001.0,2016,10,1
20151001.0,2015,10,1
20111001.0,2011,10,1
20181109.0,2018,11,9
20161109.0,2016,11,9
20191108.0,2019,11,8
20181108.0,2018,11,8
20161108.0,2016,11,8
20191107.0,2019,11,7
20181107.0,2018,11,7
20171107.0,2017,11,7
20141107.0,2014,11,7
20191106.0,2019,11,6
20171106.0,2017,11,6
20191105.0,2019,11,5
20181105.0,2018,11,5
20171105.0,2017,11,5
20191104.0,2019,11,4
20171104.0,2017,11,4
20161104.0,2016,11,4
20191130.0,2019,11,30
20181130.0,2018,11,30
20161130.0,2016,11,30
20191103.0,2019,11,3
20181103.0,2018,11,3
20171103.0,2017,11,3
20191129.0,2019,11,29
20191128.0,2019,11,28
20181128.0,2018,11,28
20191127.0,2019,11,27
20181127.0,2018,11,27
20171127.0,2017,11,27
20191126.0,2019,11,26
20191125.0,2019,11,25
20181125.0,2018,11,25
20171125.0,2017,11,25
20161125.0,2016,11,25
20191124.0,2019,11,24
20171124.0,2017,11,24
20191123.0,2019,11,23
20181123.0,2018,11,23
20171123.0,2017,11,23
20191122.0,2019,11,22
20181122.0,2018,11,22
20171122.0,2017,11,22
20161122.0,2016,11,22
20191121.0,2019,11,21
20181121.0,2018,11,21
20171121.0,2017,11,21
20161121.0,2016,11,21
20191120.0,2019,11,20
20181120.0,2018,11,20
20191102.0,2019,11,2
20181102.0,2018,11,2
20161102.0,2016,11,2
20191119.0,2019,11,19
20161119.0,2016,11,19
20181118.0,2018,11,18
20171118.0,2017,11,18
20161118.0,2016,11,18
20151118.0,2015,11,18
20091118.0,2009,11,18
20191117.0,2019,11,17
20181117.0,2018,11,17
20171117.0,2017,11,17
20161117.0,2016,11,17
20191116.0,2019,11,16
20181116.0,2018,11,16
20171116.0,2017,11,16
20191115.0,2019,11,15
20181115.0,2018,11,15
20171115.0,2017,11,15
20161115.0,2016,11,15
20191114.0,2019,11,14
20171114.0,2017,11,14
20141114.0,2014,11,14
20121114.0,2012,11,14
20191113.0,2019,11,13
20181113.0,2018,11,13
20171113.0,2017,11,13
20151113.0,2015,11,13
20191112.0,2019,11,12
20181112.0,2018,11,12
20171112.0,2017,11,12
20191111.0,2019,11,11
20171111.0,2017,11,11
20161111.0,2016,11,11
20181110.0,2018,11,10
20171110.0,2017,11,10
20161110.0,2016,11,10
20191101.0,2019,11,1
20181101.0,2018,11,1
20171101.0,2017,11,1
20161101.0,2016,11,1
20131101.0,2013,11,1
20101101.0,2010,11,1
20190509.0,2019,5,9
20170509.0,2017,5,9
20190508.0,2019,5,8
20180508.0,2018,5,8
20170508.0,2017,5,8
20160508.0,2016,5,8
20190507.0,2019,5,7
20180507.0,2018,5,7
20170507.0,2017,5,7
20190506.0,2019,5,6
20160506.0,2016,5,6
20190505.0,2019,5,5
20180505.0,2018,5,5
20170505.0,2017,5,5
20160505.0,2016,5,5
20090505.0,2009,5,5
20180504.0,2018,5,4
20170504.0,2017,5,4
20190531.0,2019,5,31
20180531.0,2018,5,31
20170531.0,2017,5,31
20190530.0,2019,5,30
20170530.0,2017,5,30
20190503.0,2019,5,3
20180503.0,2018,5,3
20170529.0,2017,5,29
20150529.0,2015,5,29
20190528.0,2019,5,28
20190527.0,2019,5,27
20180527.0,2018,5,27
20160527.0,2016,5,27
20190526.0,2019,5,26
20180526.0,2018,5,26
20170526.0,2017,5,26
20160526.0,2016,5,26
20190525.0,2019,5,25
20180525.0,2018,5,25
20170525.0,2017,5,25
20190524.0,2019,5,24
20180524.0,2018,5,24
20190523.0,2019,5,23
20170523.0,2017,5,23
20160523.0,2016,5,23
20190522.0,2019,5,22
20180522.0,2018,5,22
20170522.0,2017,5,22
20160522.0,2016,5,22
20150522.0,2015,5,22
20190521.0,2019,5,21
20190502.0,2019,5,2
20180502.0,2018,5,2
20170502.0,2017,5,2
20190519.0,2019,5,19
20180519.0,2018,5,19
20170519.0,2017,5,19
20190518.0,2019,5,18
20180518.0,2018,5,18
20170518.0,2017,5,18
20190517.0,2019,5,17
20180517.0,2018,5,17
20150517.0,2015,5,17
20110517.0,2011,5,17
20190516.0,2019,5,16
20180516.0,2018,5,16
20170516.0,2017,5,16
20190515.0,2019,5,15
20180515.0,2018,5,15
20170515.0,2017,5,15
20160515.0,2016,5,15
20190514.0,2019,5,14
20170514.0,2017,5,14
20190513.0,2019,5,13
20180513.0,2018,5,13
20170513.0,2017,5,13
20190512.0,2019,5,12
20180512.0,2018,5,12
20170512.0,2017,5,12
20190511.0,2019,5,11
20180511.0,2018,5,11
20190510.0,2019,5,10
20170510.0,2017,5,10
20150510.0,2015,5,10
20190501.0,2019,5,1
20180501.0,2018,5,1
20170501.0,2017,5,1
20160501.0,2016,5,1
20190309.0,2019,3,9
20180309.0,2018,3,9
20170309.0,2017,3,9
20160309.0,2016,3,9
20190308.0,2019,3,8
20180308.0,2018,3,8
20170308.0,2017,3,8
20190307.0,2019,3,7
20180307.0,2018,3,7
20170307.0,2017,3,7
20160307.0,2016,3,7
20190306.0,2019,3,6
20180306.0,2018,3,6
20150306.0,2015,3,6
20190305.0,2019,3,5
20180305.0,2018,3,5
20190304.0,2019,3,4
20180304.0,2018,3,4
20190331.0,2019,3,31
20180331.0,2018,3,31
20170331.0,2017,3,31
20160331.0,2016,3,31
20130331.0,2013,3,31
20190330.0,2019,3,30
20180330.0,2018,3,30
20170330.0,2017,3,30
20190303.0,2019,3,3
20170303.0,2017,3,3
20190329.0,2019,3,29
20190328.0,2019,3,28
20180328.0,2018,3,28
20170328.0,2017,3,28
20190327.0,2019,3,27
20180327.0,2018,3,27
20170327.0,2017,3,27
20190326.0,2019,3,26
20180326.0,2018,3,26
20190325.0,2019,3,25
20160325.0,2016,3,25
20190324.0,2019,3,24
20180324.0,2018,3,24
20170324.0,2017,3,24
20190323.0,2019,3,23
20180323.0,2018,3,23
20170323.0,2017,3,23
20190322.0,2019,3,22
20190321.0,2019,3,21
20180321.0,2018,3,21
20170321.0,2017,3,21
20190320.0,2019,3,20
20180320.0,2018,3,20
20170320.0,2017,3,20
20190302.0,2019,3,2
20180302.0,2018,3,2
20170302.0,2017,3,2
20160302.0,2016,3,2
20190319.0,2019,3,19
20180319.0,2018,3,19
20160319.0,2016,3,19
20190318.0,2019,3,18
20170318.0,2017,3,18
20160318.0,2016,3,18
20190317.0,2019,3,17
20170317.0,2017,3,17
20190316.0,2019,3,16
20180316.0,2018,3,16
20170316.0,2017,3,16
20160316.0,2016,3,16
20190315.0,2019,3,15
20180315.0,2018,3,15
20170315.0,2017,3,15
20150315.0,2015,3,15
20190314.0,2019,3,14
20180314.0,2018,3,14
20170314.0,2017,3,14
20190313.0,2019,3,13
20180313.0,2018,3,13
20190312.0,2019,3,12
20180312.0,2018,3,12
20190311.0,2019,3,11
20180311.0,2018,3,11
20160311.0,2016,3,11
20180310.0,2018,3,10
20170310.0,2017,3,10
20190301.0,2019,3,1
20180301.0,2018,3,1
20170301.0,2017,3,1
20160301.0,2016,3,1
20170609.0,2017,6,9
20190608.0,2019,6,8
20180608.0,2018,6,8
20170608.0,2017,6,8
20190607.0,2019,6,7
20180607.0,2018,6,7
20190606.0,2019,6,6
20190605.0,2019,6,5
20180605.0,2018,6,5
20170605.0,2017,6,5
20190604.0,2019,6,4
20180604.0,2018,6,4
20190630.0,2019,6,30
20180630.0,2018,6,30
20170630.0,2017,6,30
20160630.0,2016,6,30
20190603.0,2019,6,3
20170603.0,2017,6,3
20160603.0,2016,6,3
20190629.0,2019,6,29
20180629.0,2018,6,29
20150629.0,2015,6,29
20190628.0,2019,6,28
20180628.0,2018,6,28
20170628.0,2017,6,28
20190627.0,2019,6,27
20180627.0,2018,6,27
20170627.0,2017,6,27
20190626.0,2019,6,26
20180626.0,2018,6,26
20170626.0,2017,6,26
20150626.0,2015,6,26
20190625.0,2019,6,25
20180625.0,2018,6,25
20170625.0,2017,6,25
20180624.0,2018,6,24
20170624.0,2017,6,24
20160624.0,2016,6,24
20190623.0,2019,6,23
20180623.0,2018,6,23
20170623.0,2017,6,23
20150623.0,2015,6,23
20190622.0,2019,6,22
20180622.0,2018,6,22
20170622.0,2017,6,22
20190621.0,2019,6,21
20170621.0,2017,6,21
20190620.0,2019,6,20
20180620.0,2018,6,20
20170620.0,2017,6,20
20160620.0,2016,6,20
20190602.0,2019,6,2
20180602.0,2018,6,2
20170602.0,2017,6,2
20160602.0,2016,6,2
20190619.0,2019,6,19
20180619.0,2018,6,19
20170619.0,2017,6,19
20190618.0,2019,6,18
20180618.0,2018,6,18
20160618.0,2016,6,18
20170617.0,2017,6,17
20190616.0,2019,6,16
20170616.0,2017,6,16
20190615.0,2019,6,15
20180615.0,2018,6,15
20170615.0,2017,6,15
20140615.0,2014,6,15
20190614.0,2019,6,14
20180614.0,2018,6,14
20190613.0,2019,6,13
20170613.0,2017,6,13
20160613.0,2016,6,13
20190612.0,2019,6,12
20180612.0,2018,6,12
20190611.0,2019,6,11
20190610.0,2019,6,10
20170610.0,2017,6,10
20190601.0,2019,6,1
20180601.0,2018,6,1
20170601.0,2017,6,1
20160601.0,2016,6,1
20150601.0,2015,6,1
20190709.0,2019,7,9
20190708.0,2019,7,8
20180708.0,2018,7,8
20160708.0,2016,7,8
20190707.0,2019,7,7
20170707.0,2017,7,7
20160707.0,2016,7,7
20150707.0,2015,7,7
20190706.0,2019,7,6
20180706.0,2018,7,6
20170706.0,2017,7,6
20160706.0,2016,7,6
20190705.0,2019,7,5
20180705.0,2018,7,5
20190704.0,2019,7,4
20180704.0,2018,7,4
20170704.0,2017,7,4
20190731.0,2019,7,31
20180731.0,2018,7,31
20150731.0,2015,7,31
20190730.0,2019,7,30
20180730.0,2018,7,30
20170730.0,2017,7,30
20190703.0,2019,7,3
20180703.0,2018,7,3
20190729.0,2019,7,29
20180729.0,2018,7,29
20160729.0,2016,7,29
20180728.0,2018,7,28
20170728.0,2017,7,28
20180727.0,2018,7,27
20190726.0,2019,7,26
20180726.0,2018,7,26
20190725.0,2019,7,25
20180725.0,2018,7,25
20170725.0,2017,7,25
20160725.0,2016,7,25
20190724.0,2019,7,24
20180724.0,2018,7,24
20170724.0,2017,7,24
20190723.0,2019,7,23
20180723.0,2018,7,23
20190722.0,2019,7,22
20180722.0,2018,7,22
20190721.0,2019,7,21
20180721.0,2018,7,21
20170721.0,2017,7,21
20160721.0,2016,7,21
20190720.0,2019,7,20
20180720.0,2018,7,20
20170720.0,2017,7,20
20120720.0,2012,7,20
20190702.0,2019,7,2
20180702.0,2018,7,2
20170702.0,2017,7,2
20190719.0,2019,7,19
20180719.0,2018,7,19
20190718.0,2019,7,18
20180718.0,2018,7,18
20170718.0,2017,7,18
20190717.0,2019,7,17
20180717.0,2018,7,17
20170717.0,2017,7,17
20150717.0,2015,7,17
20190716.0,2019,7,16
20190715.0,2019,7,15
20180715.0,2018,7,15
20170715.0,2017,7,15
20160715.0,2016,7,15
20150715.0,2015,7,15
20120715.0,2012,7,15
20180714.0,2018,7,14
20170714.0,2017,7,14
20160714.0,2016,7,14
20150714.0,2015,7,14
20190713.0,2019,7,13
20180713.0,2018,7,13
20170713.0,2017,7,13
20190712.0,2019,7,12
20170712.0,2017,7,12
20190711.0,2019,7,11
20180711.0,2018,7,11
20140711.0,2014,7,11
20170710.0,2017,7,10
20160710.0,2016,7,10
20150710.0,2015,7,10
20190701.0,2019,7,1
20180701.0,2018,7,1
20170701.0,2017,7,1
20160701.0,2016,7,1
20200109.0,2020,1,9
20190109.0,2019,1,9
20180109.0,2018,1,9
20200108.0,2020,1,8
20190108.0,2019,1,8
20180108.0,2018,1,8
20160108.0,2016,1,8
20200107.0,2020,1,7
20190107.0,2019,1,7
20170107.0,2017,1,7
20180106.0,2018,1,6
20170106.0,2017,1,6
20190105.0,2019,1,5
20180105.0,2018,1,5
20170105.0,2017,1,5
20200104.0,2020,1,4
20190104.0,2019,1,4
20170104.0,2017,1,4
20190131.0,2019,1,31
20180131.0,2018,1,31
20170131.0,2017,1,31
20190130.0,2019,1,30
20180130.0,2018,1,30
20200103.0,2020,1,3
20190103.0,2019,1,3
20170103.0,2017,1,3
20190129.0,2019,1,29
20180129.0,2018,1,29
20170129.0,2017,1,29
20190128.0,2019,1,28
20160128.0,2016,1,28
20190127.0,2019,1,27
20170127.0,2017,1,27
20190126.0,2019,1,26
20180126.0,2018,1,26
20170126.0,2017,1,26
20190125.0,2019,1,25
20180125.0,2018,1,25
20170125.0,2017,1,25
20190124.0,2019,1,24
20180124.0,2018,1,24
20170124.0,2017,1,24
20140124.0,2014,1,24
20190123.0,2019,1,23
20180123.0,2018,1,23
20170123.0,2017,1,23
20160123.0,2016,1,23
20150123.0,2015,1,23
20180122.0,2018,1,22
20160122.0,2016,1,22
20190121.0,2019,1,21
20180120.0,2018,1,20
20170120.0,2017,1,20
20200102.0,2020,1,2
20190102.0,2019,1,2
20180102.0,2018,1,2
20190119.0,2019,1,19
20180119.0,2018,1,19
20170119.0,2017,1,19
20200118.0,2020,1,18
20190118.0,2019,1,18
20180118.0,2018,1,18
20170118.0,2017,1,18
20200117.0,2020,1,17
20180117.0,2018,1,17
20170117.0,2017,1,17
20140117.0,2014,1,17
20200116.0,2020,1,16
20190116.0,2019,1,16
20180116.0,2018,1,16
20170116.0,2017,1,16
20200115.0,2020,1,15
20190115.0,2019,1,15
20180115.0,2018,1,15
20170115.0,2017,1,15
20160115.0,2016,1,15
20200114.0,2020,1,14
20190114.0,2019,1,14
20170114.0,2017,1,14
20200113.0,2020,1,13
20190113.0,2019,1,13
20170113.0,2017,1,13
20200112.0,2020,1,12
20190112.0,2019,1,12
20180112.0,2018,1,12
20170112.0,2017,1,12
20200111.0,2020,1,11
20190111.0,2019,1,11
20180111.0,2018,1,11
20200110.0,2020,1,10
20190110.0,2019,1,10
20180110.0,2018,1,10
20170110.0,2017,1,10
20200101.0,2020,1,1
20190101.0,2019,1,1
20180101.0,2018,1,1
20170101.0,2017,1,1
20160101.0,2016,1,1
20080101.0,2008,1,1
20190209.0,2019,2,9
20180209.0,2018,2,9
20190208.0,2019,2,8
20180208.0,2018,2,8
20170208.0,2017,2,8
20160208.0,2016,2,8
20190207.0,2019,2,7
20170207.0,2017,2,7
20190206.0,2019,2,6
20180206.0,2018,2,6
20160206.0,2016,2,6
20190205.0,2019,2,5
20180205.0,2018,2,5
20170205.0,2017,2,5
20160205.0,2016,2,5
20180204.0,2018,2,4
20170204.0,2017,2,4
20160204.0,2016,2,4
20080204.0,2008,2,4
20190203.0,2019,2,3
20170203.0,2017,2,3
20190228.0,2019,2,28
20180228.0,2018,2,28
20170228.0,2017,2,28
20190227.0,2019,2,27
20180227.0,2018,2,27
20170227.0,2017,2,27
20150227.0,2015,2,27
20190226.0,2019,2,26
20180226.0,2018,2,26
20170226.0,2017,2,26
20160226.0,2016,2,26
20190225.0,2019,2,25
20180225.0,2018,2,25
20170225.0,2017,2,25
20190224.0,2019,2,24
20170224.0,2017,2,24
20160224.0,2016,2,24
20190223.0,2019,2,23
20180223.0,2018,2,23
20170223.0,2017,2,23
20190222.0,2019,2,22
20180222.0,2018,2,22
20170222.0,2017,2,22
20190221.0,2019,2,21
20180221.0,2018,2,21
20170221.0,2017,2,21
20120221.0,2012,2,21
20190220.0,2019,2,20
20180220.0,2018,2,20
20170220.0,2017,2,20
20190202.0,2019,2,2
20180202.0,2018,2,2
20170202.0,2017,2,2
20190219.0,2019,2,19
20180219.0,2018,2,19
20170219.0,2017,2,19
20160219.0,2016,2,19
20170218.0,2017,2,18
20160218.0,2016,2,18
20190217.0,2019,2,17
20180217.0,2018,2,17
20170217.0,2017,2,17
20190216.0,2019,2,16
20180216.0,2018,2,16
20170216.0,2017,2,16
20140216.0,2014,2,16
20190215.0,2019,2,15
20180215.0,2018,2,15
20170215.0,2017,2,15
20150215.0,2015,2,15
20190214.0,2019,2,14
20180214.0,2018,2,14
20170214.0,2017,2,14
20160214.0,2016,2,14
20190213.0,2019,2,13
20180213.0,2018,2,13
20150213.0,2015,2,13
20190212.0,2019,2,12
20170212.0,2017,2,12
20190211.0,2019,2,11
20170211.0,2017,2,11
20170210.0,2017,2,10
20190201.0,2019,2,1
20180201.0,2018,2,1
20170201.0,2017,2,1
20160201.0,2016,2,1
20191209.0,2019,12,9
20181209.0,2018,12,9
20161209.0,2016,12,9
20151209.0,2015,12,9
20191208.0,2019,12,8
20181208.0,2018,12,8
20171208.0,2017,12,8
20161208.0,2016,12,8
20191207.0,2019,12,7
20181207.0,2018,12,7
20171207.0,2017,12,7
20191206.0,2019,12,6
20181206.0,2018,12,6
20171206.0,2017,12,6
20161206.0,2016,12,6
20191205.0,2019,12,5
20181205.0,2018,12,5
20171205.0,2017,12,5
20161205.0,2016,12,5
20141205.0,2014,12,5
20191204.0,2019,12,4
20181204.0,2018,12,4
20161204.0,2016,12,4
20151204.0,2015,12,4
20191231.0,2019,12,31
20181231.0,2018,12,31
20171231.0,2017,12,31
20161231.0,2016,12,31
20151231.0,2015,12,31
20191230.0,2019,12,30
20181230.0,2018,12,30
20171230.0,2017,12,30
20161230.0,2016,12,30
20191203.0,2019,12,3
20181203.0,2018,12,3
20161203.0,2016,12,3
20191229.0,2019,12,29
20181229.0,2018,12,29
20171229.0,2017,12,29
20131229.0,2013,12,29
20191228.0,2019,12,28
20181228.0,2018,12,28
20161228.0,2016,12,28
20151228.0,2015,12,28
20191227.0,2019,12,27
20181227.0,2018,12,27
20171227.0,2017,12,27
20161227.0,2016,12,27
20191226.0,2019,12,26
20181226.0,2018,12,26
20171226.0,2017,12,26
20161226.0,2016,12,26
20151226.0,2015,12,26
20191225.0,2019,12,25
20181225.0,2018,12,25
20171225.0,2017,12,25
20161225.0,2016,12,25
20151225.0,2015,12,25
20191224.0,2019,12,24
20181224.0,2018,12,24
20181223.0,2018,12,23
20171223.0,2017,12,23
20161223.0,2016,12,23
20191222.0,2019,12,22
20181222.0,2018,12,22
20171222.0,2017,12,22
20191221.0,2019,12,21
20181221.0,2018,12,21
20171221.0,2017,12,21
20161221.0,2016,12,21
20151221.0,2015,12,21
20191220.0,2019,12,20
20181220.0,2018,12,20
20171220.0,2017,12,20
20161220.0,2016,12,20
20151220.0,2015,12,20
20191202.0,2019,12,2
20181202.0,2018,12,2
20171202.0,2017,12,2
20161202.0,2016,12,2
20151202.0,2015,12,2
20191219.0,2019,12,19
20181219.0,2018,12,19
20171219.0,2017,12,19
20161219.0,2016,12,19
20141219.0,2014,12,19
20191218.0,2019,12,18
20181218.0,2018,12,18
20171218.0,2017,12,18
20151218.0,2015,12,18
20141218.0,2014,12,18
20191217.0,2019,12,17
20181217.0,2018,12,17
20151217.0,2015,12,17
20141217.0,2014,12,17
20191216.0,2019,12,16
20181216.0,2018,12,16
20171216.0,2017,12,16
20161216.0,2016,12,16
20191215.0,2019,12,15
20181215.0,2018,12,15
20171215.0,2017,12,15
20161215.0,2016,12,15
20151215.0,2015,12,15
20181214.0,2018,12,14
20161214.0,2016,12,14
20191213.0,2019,12,13
20161213.0,2016,12,13
20191212.0,2019,12,12
20181212.0,2018,12,12
20171212.0,2017,12,12
20161212.0,2016,12,12
20141212.0,2014,12,12
20131212.0,2013,12,12
20191211.0,2019,12,11
20181211.0,2018,12,11
20171211.0,2017,12,11
20161211.0,2016,12,11
20151211.0,2015,12,11
20191210.0,2019,12,10
20181210.0,2018,12,10
20161210.0,2016,12,10
20191201.0,2019,12,1
20181201.0,2018,12,1
20171201.0,2017,12,1
20161201.0,2016,12,1
20151201.0,2015,12,1
20121201.0,2012,12,1
20190809.0,2019,8,9
20180809.0,2018,8,9
20170809.0,2017,8,9
20190808.0,2019,8,8
20180808.0,2018,8,8
20170808.0,2017,8,8
20190807.0,2019,8,7
20170807.0,2017,8,7
20190806.0,2019,8,6
20170806.0,2017,8,6
20190805.0,2019,8,5
20180805.0,2018,8,5
20170805.0,2017,8,5
20160805.0,2016,8,5
20150805.0,2015,8,5
20180804.0,2018,8,4
20170804.0,2017,8,4
20190831.0,2019,8,31
20180831.0,2018,8,31
20170831.0,2017,8,31
20190830.0,2019,8,30
20180830.0,2018,8,30
20190803.0,2019,8,3
20180803.0,2018,8,3
20170803.0,2017,8,3
20190829.0,2019,8,29
20180829.0,2018,8,29
20170829.0,2017,8,29
20190828.0,2019,8,28
20180828.0,2018,8,28
20170828.0,2017,8,28
20180827.0,2018,8,27
20170827.0,2017,8,27
20190826.0,2019,8,26
20180826.0,2018,8,26
20170826.0,2017,8,26
20160826.0,2016,8,26
20190825.0,2019,8,25
20180825.0,2018,8,25
20170825.0,2017,8,25
20160825.0,2016,8,25
20190824.0,2019,8,24
20180824.0,2018,8,24
20190823.0,2019,8,23
20180823.0,2018,8,23
20170823.0,2017,8,23
20190822.0,2019,8,22
20170822.0,2017,8,22
20190821.0,2019,8,21
20180821.0,2018,8,21
20170821.0,2017,8,21
20190820.0,2019,8,20
20180820.0,2018,8,20
20170820.0,2017,8,20
20160820.0,2016,8,20
20190802.0,2019,8,2
20180802.0,2018,8,2
20160802.0,2016,8,2
20180819.0,2018,8,19
20170819.0,2017,8,19
20160819.0,2016,8,19
20180818.0,2018,8,18
20170818.0,2017,8,18
20180817.0,2018,8,17
20170817.0,2017,8,17
20120817.0,2012,8,17
20190816.0,2019,8,16
20180816.0,2018,8,16
20190815.0,2019,8,15
20180815.0,2018,8,15
20170815.0,2017,8,15
20160815.0,2016,8,15
20140815.0,2014,8,15
20190814.0,2019,8,14
20170814.0,2017,8,14
20150814.0,2015,8,14
20190813.0,2019,8,13
20170813.0,2017,8,13
20160813.0,2016,8,13
20190812.0,2019,8,12
20170812.0,2017,8,12
20170811.0,2017,8,11
20160811.0,2016,8,11
20180810.0,2018,8,10
20170810.0,2017,8,10
20190801.0,2019,8,1
20180801.0,2018,8,1
20170801.0,2017,8,1
20160801.0,2016,8,1
20190409.0,2019,4,9
20180409.0,2018,4,9
20160409.0,2016,4,9
20190408.0,2019,4,8
20170408.0,2017,4,8
20160408.0,2016,4,8
20150408.0,2015,4,8
20190407.0,2019,4,7
20180407.0,2018,4,7
20170407.0,2017,4,7
20190406.0,2019,4,6
20180406.0,2018,4,6
20170406.0,2017,4,6
20190405.0,2019,4,5
20180405.0,2018,4,5
20160405.0,2016,4,5
20190404.0,2019,4,4
20180404.0,2018,4,4
20170404.0,2017,4,4
20190430.0,2019,4,30
20180430.0,2018,4,30
20190403.0,2019,4,3
20180403.0,2018,4,3
20190429.0,2019,4,29
20160429.0,2016,4,29
20170428.0,2017,4,28
