show_id,genre_id
1087,2
1087,1
1087,5
5687,8
5687,7
5687,1
5687,12
96129,13
96129,4
82424,2
82424,6
5459,2
5459,10
108296,2
108296,1
71225,2
155537,2
155537,4
14396,7
14396,8
14396,12
66825,10
903,6
32962,6
32962,2
2437,8
2437,7
709,6
709,8
94810,7
94810,8
94810,6
94810,1
94810,3
94810,2
92916,5
51704,2
51704,1
81357,2
81357,6
81357,4
19649,2
129552,2
129552,5
129552,3
1546,8
1546,12
1546,6
66958,8
66958,2
111111,8
111111,3
111111,1
60699,3
60699,2
2919,3
2919,2
2919,4
37585,3
37585,8
37585,6
64254,6
64254,2
94154,2
94154,3
46883,2
46883,6
46883,10
97173,2
82565,2
82565,4
155,7
155,1
155,6
155,2
113367,5
113367,2
63375,14
63375,3
103157,8
103157,6
103157,3
103157,1
30981,8
30981,2
30981,4
30981,5
77721,8
77721,6
77721,2
101881,2
82591,8
82591,3
82591,1
71340,3
71340,2
71340,1
4879,6
4879,2
4879,5
4879,1
2345,8
2345,3
2345,6
2345,12
19092,1
19092,2
64394,5
64394,2
64394,1
1720,7
1720,8
1720,1
1720,6
46195,8
46195,6
46195,2
46195,5
4454,6
4331,1
4331,3
4331,2
82428,2
64439,13
64439,4
3611,8
3611,6
3611,12
129600,8
129600,3
86428,2
134949,2
134949,6
135340,2
135340,5
135340,1
648,1
648,3
648,2
365,3
365,2
365,5
73157,6
73157,1
68467,2
68467,1
97645,6
97645,8
97645,1
3750,2
135157,1
135157,2
135157,3
135157,5
70176,2
70176,10
61901,8
61901,2
61901,5
33001,2
33001,1
33001,5
54583,6
54583,3
54583,2
668,12
668,8
668,1
668,3
7821,6
688,2
100333,2
100333,6
118357,2
118357,11
21729,8
21729,3
21729,1
103516,1
1457,2
46004,8
46004,1
46004,6
46004,3
61068,4
61068,2
61738,1
61738,6
59659,2
4386,3
4386,2
32605,7
32605,8
32605,6
97219,1
97219,6
97219,2
127700,13
16118,5
9957,7
9957,8
9957,3
9957,1
61662,6
98161,5
98161,2
9045,1
9045,2
78903,2
78903,3
78903,5
82001,1
82001,2
77184,8
77184,3
77184,1
77184,9
61599,3
1848,12
1848,8
1848,1
1848,3
108284,1
108284,2
108284,6
108284,5
79026,3
79026,1
116386,2
116386,1
30669,8
30669,3
30669,1
4624,1
4624,2
92983,2
92983,5
92983,3
72636,8
72636,2
72636,3
72636,1
2692,6
2692,7
106600,14
790,4
790,2
790,5
60728,3
60728,8
60728,6
60728,1
66025,4
66025,2
77532,2
66676,4
66676,2
269,2
7246,6
99626,13
99626,4
33025,2
77341,3
46080,8
46080,7
46080,12
4324,11
4324,2
93392,2
93392,1
504,8
504,1
504,6
504,12
99779,8
99779,3
99779,1
99779,6
2362,8
2362,6
4184,2
4184,10
99310,2
99310,4
99310,10
14956,1
14956,3
14956,2
44606,2
44606,1
26453,1
26453,3
26453,8
97860,8
97860,5
97860,3
97860,1
97860,2
7695,2
1649,3
1649,1
3868,5
3868,1
61387,3
61387,2
46922,3
46922,8
46922,1
24835,8
24835,6
24835,2
79611,2
79611,1
84231,2
84231,3
84231,6
91875,4
91875,2
91875,5
16961,2
2119,3
2119,1
2407,3
2407,2
102085,14
61929,13
32895,4
32895,2
32895,5
112160,8
112160,6
2566,1
2566,2
2566,6
38464,8
38464,6
38464,1
38464,5
38464,2
38464,3
83478,1
83478,3
66008,6
66008,2
1712,6
1712,1
1712,7
2022,8
2022,1
2022,5
2022,3
33852,1
33852,2
87083,13
1018,11
1018,3
112162,1
112162,8
112162,3
4515,3
4515,2
4515,1
1401,3
1401,2
1401,11
68202,2
1618,3
1618,8
1618,1
58811,2
58811,1
61014,2
100698,13
100698,4
73987,5
73987,2
73987,13
98178,1
98178,3
42503,3
42503,8
42503,1
90630,10
99799,2
99799,3
15826,13
15826,6
21409,8
21409,1
21409,6
21409,3
18341,2
18341,7
18341,10
745,6
40143,8
40143,3
40143,1
7317,6
118956,1
118956,3
118956,8
1719,8
1719,1
1719,3
34105,8
34105,6
58710,10
58710,2
58710,12
15632,8
15632,6
1667,6
1667,18
88989,2
88989,5
96608,5
96608,4
72597,4
72597,5
111119,2
12598,3
12598,8
12598,2
12598,4
32910,3
32910,8
32910,12
92592,8
92592,3
92592,1
123566,3
123566,8
123566,2
123566,7
64387,2
67166,4
67166,2
59375,6
59375,7
59375,2
72296,8
72296,6
46849,9
46849,2
34742,8
34742,6
34742,1
34408,6
32868,2
32868,3
39525,6
39525,2
39525,5
2530,12
2530,8
2530,6
1663,1
1663,3
1663,2
66185,13
21641,6
21641,7
21641,12
83103,2
83103,8
61838,8
61838,7
1908,4
1908,2
44807,7
44807,2
7311,6
1759,6
1759,7
9907,8
9907,6
288,12
288,6
288,8
2429,8
2429,6
2429,7
2429,1
39859,6
39859,2
72339,1
72339,6
72339,3
12961,10
12961,2
2617,6
185,1
185,5
185,2
17035,9
17035,2
17035,3
